,,Tṛtīya,,1:55,,Apr,2020,,,5:25,,,Apr,2020,3,4,,,,,,,,Tṛtīya,,20:28,,,,,,,
,,Chaturthī,,0:07,,Apr,2020,,,5:24,,,Apr,2020,4,5,,,,,,,,Chaturthī,,21:37,,,,,,,
,,Pañchamī,,22:39,,Apr,2020,,,5:23,,,Apr,2020,5,6,,,,,,,,Pañchamī,,20:09,,,,,,,
End Beng,,Śaṣṭhī,,21:37,,Apr,2020,,,5:22,,,Apr,2020,6,7,,,,,,,,Śaṣṭhī,,19:07,,,,,,,
,,Saptamī,,21:01,,Apr,2020,,,5:21,,,Apr,2020,7,8,,,,,,,,Saptamī,,18:31,,,,,,,
,,Aṣṭamī,,20:54,,Apr,2020,,,5:20,,,Apr,2020,8,9,,,,,,,,Aṣṭamī,,18:24,,,,,,,
,,Navamī,,21:18,,Apr,2020,,,5:19,,,Apr,2020,9,10,,,,,,,,Navamī,,18:48,,,,,,,
Start Beng,,Daśamī,,19:22,15,Apr,2023,,,5:21,,15,Apr,2023,10,11,,,,,,,,Daśamī,,16:52,,,,,,,
,,Ekādaśī,19:22,17:00,16,Apr,2023,,,5:21,,16,Apr,2023,11,12,,,,,,,,Ekādaśī,16:52,14:30,,,,,,,
,,Dvādaśī,17:00,14:46,17,Apr,2023,,,5:20,17:55,17,Apr,2023,12,13,X,,,,,,,Dvādaśī,14:30,12:16,,,,,,,
,,Trayodaśī,14:46,12:46,18,Apr,2023,,,5:19,,18,Apr,2023,13,14,,,,,,,,Trayodaśī,12:16,10:16,,,,,,,
,,Chaturdaśī,,11:02,19,Apr,2023,,,5:18,,19,Apr,2023,14,14,,,,,,,,Chaturdaśī,,8:32,,,,,,,
,,Amāvasyā,11:02,9:41,20,Apr,2023,,,5:17,,20,Apr,2023,15,15,,,,,,,,Amāvasyā,8:32,7:11,,,,,,,
Madhusūdan,G,Pratipad,,8:45,21,Apr,2023,,,5:16,,21,Apr,2023,16,1,,,,,,,,Pratipad,,6:15,,,,,,,
,,Dvitīya,,8:16,22,Apr,2023,,,5:16,,22,Apr,2023,17,2,,,,,,,,Dvitīya,,5:46,,,,,,,
,,Tṛtīya,,8:19,23,Apr,2023,,,5:15,,23,Apr,2023,18,3,,,,,,,,Tṛtīya,,5:49,,,,,,,
,,Chaturthī,,8:53,24,Apr,2023,,,5:14,,24,Apr,2023,19,4,,,,,,,,Chaturthī,,6:23,,,,,,,
,,Pañchamī,,9:56,25,Apr,2023,,,5:13,,25,Apr,2023,20,5,,,,,,,,Pañchamī,,7:26,,,,,,,
,,Śaṣṭhī,,11:25,26,Apr,2023,,,5:13,,26,Apr,2023,21,6,,,,,,,,Śaṣṭhī,,8:55,,,,,,,
,,Saptamī,,13:14,27,Apr,2023,,,5:12,,27,Apr,2023,22,7,,,,,,,,Saptamī,,10:44,,,,,,,
,,Aṣṭamī,,15:16,28,Apr,2023,,,5:11,,28,Apr,2023,23,8,,,,,,,,Aṣṭamī,,12:46,,,,,,,
,,Navamī,,17:20,29,Apr,2023,,,5:11,,29,Apr,2023,24,9,,,,,,,,Navamī,,14:50,,,,,,,
,,Daśamī,,19:13,30,Apr,2023,,,5:10,,30,Apr,2023,25,11,,,,,,,,Daśamī,,16:43,,,,,,,
,,Ekādaśī,19:13,20:51,1,May,2023,,,5:09,,1,May,2023,26,12,,,,,,,,Ekādaśī,16:43,18:21,,,,,,,21:30
,,Dvādaśī,20:51,22:05,2,May,2023,,,5:09,18:01,2,May,2023,27,13,N,,,,,,,Dvādaśī,18:21,19:35,,,,,,21:30,21:30
,,Trayodaśī,22:05,22:51,3,May,2023,,,5:08,,3,May,2023,28,14,,,,,,,,Trayodaśī,19:35,20:21,,,,,,,
,,Chaturdaśī,,23:06,4,May,2023,,,5:07,,4,May,2023,29,15,,,,,,,,Chaturdaśī,,20:36,,,,,,,
,,Pūrṇimā,23:06,22:50,5,May,2023,,,5:06,,5,May,2023,,,,,,,,,,Pūrṇimā,20:36,20:20,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Trivikram,K,Pratipad,,22:06,6,May,2023,,,5:05,,6,May,2020,1,1,,,,,,,,Pratipad,,19:36,,,,,,,
,,Dvitīya,,20:54,7,May,2023,,,5:05,,7,May,2020,2,2,,,,,,,,Dvitīya,,16:49,,,,,,,
,,Tṛtīya,,19:19,8,May,2023,,,5:05,,8,May,2020,3,3,,,,,,,,Tṛtīya,,14:55,,,,,,,
,,Chaturthī,,17:25,9,May,2023,,,5:04,,9,May,2020,4,4,,,,,,,,Chaturthī,,12:56,,,,,,,
,,Pañchamī,,15:26,10,May,2023,,,5:04,,10,May,2020,5,5,,,,,,,,Pañchamī,,12:56,,,,,,,
,,Śaṣṭhī,,12:56,11,May,2023,,,5:03,,11,May,2020,6,6,,,,,,,,Śaṣṭhī,,10:26,,,,,,,
,,Saptamī,,10:30,12,May,2023,,,5:03,,12,May,2020,7,7,,,,,,,,Saptamī,,8:00,,,,,,,
,,Aṣṭamī,,8:03,13,May,2023,,,5:02,,13,May,2020,8,8,,,,,,,,Aṣṭamī,,5:33,,,,,,,
,,Navamī,,5:40,14,May,2023,,,5:01,,14,May,2020,9,9,,,,,,,,Navamī,,3:10,,,,,,,
,,Daśamī,,3:25,15,May,2023,,,5:01,,15,May,2020,10,10,,,,,,,,Daśamī,,0:55,,,,,,,
,,Ekādaśī,3:25,1:23,16,May,2023,,,5:01,,16,May,2020,11,11,,,,,,,,Ekādaśī,0:55,22:53,,,,,,,
,,Dvādaśī,1:23,23:37,16,May,2023,,,5:01,18:07,17,May,2020,12,12,X,,,,,,,Dvādaśī,22:53,21:07,,,,,,,
,,Trayodaśī,23:37,22:18,17,May,2023,,,5:00,,18,May,2020,13,13,,,,,,,,Trayodaśī,21:07,19:48,,,,,,,
,,Chaturdaśī,,21:15,18,May,2023,,,4:59,,19,May,2020,14,14,,,,,,,,Chaturdaśī,,18:45,,,,,,,
,,Amāvasyā,21:15,20:45,19,May,2023,,,4:59,,22,May,2020,15,15,,,,,,,,Amāvasyā,18:45,18:15,,,,,,,
Trivikram,G,Pratipad,,20:44,20,May,2023,,,4:58,,23,May,2020,16,1,,,,,,,,Pratipad,,18:14,,,,,,,
,,Dvitīya,,21:15,21,May,2023,,,4:58,,24,May,2020,17,2,,,,,,,,Dvitīya,,18:45,,,,,,,
,,Tṛtīya,,22:16,22,May,2023,,,4:57,,25,May,2020,18,3,,,,,,,,Tṛtīya,,19:46,,,,,,,
,,Chaturthī,,23:42,23,May,2023,,,4:57,,26,May,2020,19,4,,,,,,,,Chaturthī,,21:12,,,,,,,
,,Pañchamī,,1:28,25,May,2023,,,4:57,,27,May,2020,20,5,,,,,,,,Pañchamī,,22:58,,,,,,,
,,Śaṣṭhī,,3:28,26,May,2023,,,4:57,,28,May,2020,21,6,,,,,,,,Śaṣṭhī,,0:58,,,,,,,
,,Saptamī,,5:31,27,May,2023,A,,4:56,,29,May,2020,22,7,,,,,,,,Saptamī,,3:01,,,,,,,
,,Aṣṭamī,,7:25,28,May,2023,,,4:56,,30,May,2020,23,8,,,,,,,,Aṣṭamī,,4:55,,,,,,,
,,Navamī,,9:03,29,May,2023,,,4:56,,31,May,2020,24,9,,,,,,,,Navamī,,6:33,,,,,,,
,,Daśamī,,10:17,30,May,2023,,,4:56,,1,Jun,2020,25,10,,,,,,,,Daśamī,,7:47,,,,,,,
,,Ekādaśī,10:17,11:03,31,May,2023,,,4:56,,2,Jun,2020,26,11,,,,,,,,Ekādaśī,7:47,8:33,,,,,,,0:00
,,Dvādaśī,11:03,11:18,1,Jun,2023,,,4:56,18:14,3,Jun,2020,27,12,N,,,,,,,Dvādaśī,8:33,8:48,,,,,,0:00,0:00
,,Trayodaśī,11:18,11:03,2,Jun,2023,,,4:56,,4,Jun,2020,28,13,,,,,,,,Trayodaśī,8:48,8:33,,,,,,,
,,Chaturdaśī,,10:18,3,Jun,2023,,,4:56,,5,Jun,2020,29,15,,,,,,,,Chaturdaśī,,7:48,,,,,,,
,,Pūrṇimā,10:18,9:06,4,Jun,2023,,,4:56,,,,,,,,,,,,,,Pūrṇimā,7:48,6:36,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Vāman,K,Pratipad,,7:31,5,Jun,2023,,,4:56,,6,Jun,2020,1,1,,,,,,,,Pratipad,,5:01,,,,,,,
,,Dvitīya,,5:37,6,Jun,2023,,,4:56,,7,Jun,2020,2,2,,,,,,,,Dvitīya,,3:07,,,,,,,
,,Tṛtīya,,3:27,7,Jun,2023,,K,4:56,,8,Jun,2020,3,3,,,,,,,,Tṛtīya,,0:57,,,,,,,
,,Chaturthī,,1:07,8,Jun,2023,,,4:56,,9,Jun,2020,4,4,,,,,,,,Chaturthī,,22:37,,,,,,,
,,Pañchamī,,22:41,8,Jun,2023,,,4:56,,10,Jun,2020,5,5,,,,,,,,Pañchamī,,20:11,,,,,,,
,,Śaṣṭhī,,20:12,9,Jun,2023,,,4:56,,11,Jun,2020,6,6,,,,,,,,Śaṣṭhī,,17:42,,,,,,,
,,Saptamī,,17:47,10,Jun,2023,,,4:56,,12,Jun,2020,7,7,,,,,,,,Saptamī,,15:17,,,,,,,
,,Aṣṭamī,,15:31,11,Jun,2023,,,4:56,,13,Jun,2020,8,8,,,,,,,,Aṣṭamī,,13:01,,,,,,,
,,Navamī,,13:27,12,Jun,2023,,,4:56,,14,Jun,2020,9,9,,,,,,,,Navamī,,10:57,,,,,,,
,,Daśamī,,11:40,13,Jun,2023,,,4:56,,15,Jun,2020,10,10,,,,,,,,Daśamī,,9:10,,,,,,,
,,Ekādaśī,11:40,10:15,14,Jun,2023,,,4:56,,16,Jun,2020,11,10,,,,,,,,Ekādaśī,9:10,7:45,,,,,,,
,,Dvādaśī,10:15,9:13,15,Jun,2023,,,4:56,18:20,17,Jun,2020,12,11,X,,,,,,,Dvādaśī,7:45,6:43,,,,,,,
,,Trayodaśī,9:13,8:40,16,Jun,2023,,,4:56,18:21,18,Jun,2020,13,12,,,,,,,,Trayodaśī,6:43,6:10,,,,,,,
,,Chaturdaśī,,8:37,17,Jun,2023,,,4:56,,19,Jun,2020,14,13,,,,,,,,Chaturdaśī,,6:07,,,,,,,
,,Amāvasyā,8:37,9:05,18,Jun,2023,,,4:56,,20,Jun,2020,15,14,,,,,,,,Amāvasyā,6:07,6:35,,,,,,,
Vāman,G,Pratipad,,9:59,19,Jun,2023,,,4:56,,21,Jun,2020,16,15,Eclipse,,,,,,,Pratipad,,7:29,,,,,,,
,,Dvitīya,,11:27,20,Jun,2023,,,4:56,,22,Jun,2020,17,1,,,,,,,,Dvitīya,,8:57,,,,,,,
,,Tṛtīya,,13:11,21,Jun,2023,,,4:56,,23,Jun,2020,18,2,,,,,,,,Tṛtīya,,10:41,,,,,,,
,,Chaturthī,,15:08,22,Jun,2023,,,4:56,,24,Jun,2020,19,3,,,,,,,,Chaturthī,,12:38,,,,,,,
,,Pañchamī,,17:10,23,Jun,2023,,,4:56,,25,Jun,2020,20,4,,,,,,,,Pañchamī,,14:40,,,,,,,
,,Śaṣṭhī,,19:04,24,Jun,2023,,,4:56,,26,Jun,2020,21,5,,,,,,,,Śaṣṭhī,,16:34,,,,,,,
,,Saptamī,,20:43,25,Jun,2023,,,4:56,,27,Jun,2020,22,7,,,,,,,,Saptamī,,18:13,,,,,,,
,,Aṣṭamī,,21:58,26,Jun,2023,,,4:57,,28,Jun,2020,23,8,,,,,,,,Aṣṭamī,,19:28,,,,,,,
,,Navamī,,22:47,27,Jun,2023,,,4:57,,29,Jun,2020,24,9,,,,,,,,Navamī,,20:17,,,,,,,
,,Daśamī,,23:03,28,Jun,2023,,,4:58,,30,Jun,2020,25,10,,,,,,,,Daśamī,,20:33,,,,,,,
,,Ekādaśī,23:03,22:49,29,Jun,2023,,,4:58,,1,Jul,2020,26,11,,,,,,,,Ekādaśī,20:33,20:19,,,,,,,21:30
,,Dvādaśī,22:49,22:06,30,Jun,2023,,,4:58,18:24,2,Jul,2020,27,12,,,,,,,,Dvādaśī,20:19,19:36,,,,,,21:30,21:30
,,Trayodaśī,22:06,20:56,1,Jul,2023,,,4:59,,3,Jul,2020,28,13,,,,,,,,Trayodaśī,19:36,18:26,,,,,,,
,,Chaturdaśī,,19:22,2,Jul,2023,,,4:59,,4,Jul,2020,29,14,,,,,,,,Chaturdaśī,,16:52,,,,,,,
,,Pūrṇimā,19:22,17:28,3,Jul,2023,,,5:00,,5,Jul,2020,30,15,,,,,,,,Pūrṇimā,16:52,14:58,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Śrīdhar,K,Pratipad,,15:19,4,Jul,2023,,,5:00,,6,Jul,2020,1,1,,,,,,,,Pratipad,,12:49,,,,,,,
,,Dvitīya,,12:59,5,Jul,2023,,,5:00,,7,Jul,2020,2,2,,,,,,,,Dvitīya,,10:29,,,,,,,
,,Tṛtīya,,10:32,6,Jul,2023,,,5:01,,8,Jul,2020,3,3,,,,,,,,Tṛtīya,,2:31,,,,,,,
,,Chaturthī,,8:03,7,Jul,2023,,,5:01,,9,Jul,2020,4,4,,,,,,,,Chaturthī,,5:33,,,,,,,
,,Pañchamī,,5:37,8,Jul,2023,,,5:02,,10,Jul,2020,5,5,,,,,,,,Pañchamī,,3:07,,,,,,,
,,Śaṣṭhī,,3:19,9,Jul,2023,,,5:02,,11,Jul,2020,6,6,,,,,,,,Śaṣṭhī,,0:49,,,,,,,
,,Saptamī,,1:14,10,Jul,2023,,,5:02,,12,Jul,2020,7,7,,,,,,,,Saptamī,,22:44,,,,,,,
,,Aṣṭamī,,23:24,10,Jul,2023,,,5:02,,13,Jul,2020,8,8,,,,,,,,Aṣṭamī,,20:54,,,,,,,
,,Navamī,,21:57,11,Jul,2023,,,5:03,,14,Jul,2020,9,9,,,,,,,,Navamī,,19:27,,,,,,,
,,Daśamī,,20:45,12,Jul,2023,,,5:03,,15,Jul,2020,10,10,,,,,,,,Daśamī,,18:15,,,,,,,
,,Ekādaśī,20:45,20:18,13,Jul,2023,,,5:03,,16,Jul,2020,11,11,,,,,,,,Ekādaśī,18:15,17:48,,,,,,,
,,Dvādaśī,20:18,20:13,14,Jul,2023,,,5:04,18:23,17,Jul,2020,12,12,X,,,,,,,Dvādaśī,17:48,17:43,,,,,,,
,,Trayodaśī,20:13,20:39,15,Jul,2023,,,5:04,,18,Jul,2020,13,13,,,,,,,,Trayodaśī,17:43,18:09,,,,,,,
,,Chaturdaśī,,21:34,16,Jul,2023,,,5:04,,19,Jul,2020,14,14,,,,,,,,Chaturdaśī,,19:04,,,,,,,
,,Amāvasyā,21:34,22:56,17,Jul,2023,,,5:05,,20,Jul,2020,15,15,,,,,,,,Amāvasyā,19:04,20:26,,,,,,,
Purushottam,G,Pratipad,,0:39,19,Jul,2023,,,5:05,,21,Jul,2020,16,1,,,,,,,,Pratipad,,22:09,,,,,,,
,,Dvitīya,,2:36,20,Jul,2023,,,5:05,,22,Jul,2020,17,2,,,,,,,,Dvitīya,,0:06,,,,,,,
,,Tṛtīya,,4:38,21,Jul,2023,,,5:05,,23,Jul,2020,18,3,,,,,,,,Tṛtīya,,2:08,,,,,,,
,,Chaturthī,,6:32,22,Jul,2023,A,,5:06,,24,Jul,2020,19,4,,,,,,,,Chaturthī,,4:02,,,,,,,
,,Pañchamī,,8:12,23,Jul,2023,,,5:06,,25,Jul,2020,20,5,,,,,,,,Pañchamī,,5:42,,,,,,,
,,Śaṣṭhī,,9:28,24,Jul,2023,,,5:07,,26,Jul,2020,21,6,,,,,,,,Śaṣṭhī,,6:58,,,,,,,
,,Saptamī,,10:19,25,Jul,2023,,,5:07,,27,Jul,2020,22,7,,,,,,,,Saptamī,,7:49,,,,,,,
,,Aṣṭamī,,10:38,26,Jul,2023,,,5:07,,28,Jul,2020,23,8,,,,,,,,Aṣṭamī,,8:08,,,,,,,
,,Navamī,,10:26,27,Jul,2023,,,5:08,,29,Jul,2020,24,10,,,,,,,,Navamī,,7:56,,,,,,,
,,Daśamī,,9:46,28,Jul,2023,,,5:08,,30,Jul,2020,25,11,,,,,,,,Daśamī,,7:16,,,,,,,
,,Ekādaśī,9:46,8:38,29,Jul,2023,,,5:09,,31,Jul,2020,26,12,,,,,,,,Ekādaśī,7:16,6:08,,,,,,,21:30
,,Dvādaśī,8:38,7:06,30,Jul,2023,,,5:09,18:18,1,Aug,2020,27,13,N,,,,,,,Dvādaśī,6:08,4:36,,,,,,21:30,21:30
,,Trayodaśī,7:06,5:13,31,Jul,2023,,,5:10,,2,Aug,2020,28,14,,,,,,,,Trayodaśī,4:36,2:43,,,,,,,
,,Chaturdaśī,,3:05,1,Aug,2023,,,5:10,,3,Aug,2020,29,15,,,,,,,,Chaturdaśī,,0:35,,,,,,,
,,Pūrṇimā,3:05,0:46,2,Aug,2023,,,5:10,,,,,,,,,,,,,,Pūrṇimā,0:35,22:16,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Purushottam,K,Pratipad,,22:20,2,Aug,2023,,,5:11,,4,Aug,2020,1,1,,,,,,,,Pratipad,,19:50,,,,,,,
,,Dvitīya,,19:51,3,Aug,2023,,,5:11,,5,Aug,2020,2,2,,,,,,,,Dvitīya,,17:21,,,,,,,
,,Tṛtīya,,17:26,4,Aug,2023,,,5:12,,6,Aug,2020,3,3,,,,,,,,Tṛtīya,,14:56,,,,,,,
,,Chaturthī,,15:08,5,Aug,2023,,,5:12,,7,Aug,2020,4,4,,,,,,,,Chaturthī,,12:38,,,,,,,
,,Pañchamī,,13:02,6,Aug,2023,,,5:13,,8,Aug,2020,5,5,,,,,,,,Pañchamī,,10:32,,,,,,,
,,Śaṣṭhī,,11:12,7,Aug,2023,,,5:13,,9,Aug,2020,6,6,,,,,,,,Śaṣṭhī,,8:42,,,,,,,
,,Saptamī,,9:43,8,Aug,2023,,,5:13,,10,Aug,2020,7,7,,,,,,,,Saptamī,,7:13,,,,,,,
,,Aṣṭamī,,8:38,9,Aug,2023,,,5:14,,11,Aug,2020,8,7,,,,,,,,Aṣṭamī,,6:08,,,,,,,
,,Navamī,,8:01,10,Aug,2023,,,5:14,,12,Aug,2020,9,8,,,,,,,,Navamī,,5:31,,,,,,,
,,Daśamī,,7:55,11,Aug,2023,,,5:15,,13,Aug,2020,10,9,,,,,,,,Daśamī,,5:25,,,,,,,
,,Ekādaśī,7:55,8:19,12,Aug,2023,,,5:15,,14,Aug,2020,11,10,,,,,,,,Ekādaśī,5:25,5:49,,,,,,,
,,Dvādaśī,8:19,9:14,13,Aug,2023,,,5:15,18:09,15,Aug,2020,12,11,X,,,,,,,Dvādaśī,5:49,6:44,,,,,,,
,,Trayodaśī,9:14,10:35,14,Aug,2023,,,5:16,18:09,16,Aug,2020,13,12,,,,,,,,Trayodaśī,6:44,8:05,,,,,,,
,,Chaturdaśī,,12:18,15,Aug,2023,,,5:16,,17,Aug,2020,14,13,,,,,,,,Chaturdaśī,,9:48,,,,,,,
,,Amāvasyā,12:18,14:15,16,Aug,2023,,,5:16,,18,Aug,2020,15,14,,,,,,,,Amāvasyā,9:48,11:45,,,,,,,
Śrīdhar,G,Pratipad,,16:18,17,Aug,2023,,,5:17,,19,Aug,2020,16,15,,,,,,,,Pratipad,,13:48,,,,,,,
,,Dvitīya,,18:14,18,Aug,2023,,,5:17,,20,Aug,2020,17,1,,,,,,,,Dvitīya,,15:44,,,,,,,
,,Tṛtīya,,19:56,19,Aug,2023,,,5:18,,21,Aug,2020,18,3,,,,,,,,Tṛtīya,,17:26,,,,,,,
,,Chaturthī,,21:14,20,Aug,2023,,,5:18,,22,Aug,2020,19,4,,,,,,,,Chaturthī,,18:44,,,,,,,
,,Pañchamī,,22:07,21,Aug,2023,,,5:18,,23,Aug,2020,20,5,,,,,,,,Pañchamī,,19:37,,,,,,,
,,Śaṣṭhī,,22:29,22,Aug,2023,,,5:18,,24,Aug,2020,21,6,,,,,,,,Śaṣṭhī,,19:59,,,,,,,
