Govinda;G;Navamī;;6:44;1;Mar;2023;A;;6:05;;1;Mar;2023;24;9;;;;;;;;Navamī;;4:14;;;;;;;
Govinda;G;Daśamī;;8:16;2;Mar;2023;;;6:04;;2;Mar;2023;25;10;;;;;;;;Daśamī;;5:46;;;;;;;
Govinda;G;Ekādaśī;8:16;10:08;3;Mar;2023;;;6:03;;3;Mar;2023;26;11;;;;;;;;Ekādaśī;5:46;7:38;;;;;;;21:30
Govinda;G;Dvādaśī;10:08;12:14;4;Mar;2023;;;6:02;17:37;4;Mar;2023;27;12;pushya;;16:46;;;;;Dvādaśī;7:38;9:44;;;;;;21:30;16:52
Govinda;G;Trayodaśī;12:14;14:22;5;Mar;2023;;;6:01;17:38;5;Mar;2023;28;13;;;19:22;4;Mar;2023;12;Trayodaśī;9:44;11:52;;;;;;;
Govinda;G;Chaturdaśī;;16:20;6;Mar;2023;;;6:00;;6;Mar;2023;29;14;;;;;;;;Chaturdaśī;;13:50;;;;;;;
Govinda;G;Pūrṇimā;16:20;18:02;7;Mar;2023;;;5:59;;7;Mar;2023;30;15;;;;;;;;Pūrṇimā;13:50;15:32;;;;;;;
Viṣṇu;K;Pratipad;;19:20;8;Mar;2023;;;5:58;;8;Mar;2023;1;1;;;;;;;;Pratipad;;16:50;;;;;;;
Viṣṇu;K;Dvitīya;;20:11;9;Mar;2023;;;5:57;;9;Mar;2023;2;2;;;;;;;;Dvitīya;;17:41;;;;;;;
Viṣṇu;K;Tṛtīya;;20:29;10;Mar;2023;;;5:56;;10;Mar;2023;3;3;;;;;;;;Tṛtīya;;17:59;;;;;;;
Viṣṇu;K;Chaturthī;;20:17;11;Mar;2023;;;5:55;;11;Mar;2023;4;4;;;;;;;;Chaturthī;;17:47;;;;;;;
Viṣṇu;K;Pañchamī;;19:36;12;Mar;2023;;;5:54;;12;Mar;2023;5;5;;;;;;;;Pañchamī;;17:06;;;;;;;
Viṣṇu;K;Śaṣṭhī;;18:28;13;Mar;2023;;;5:54;;13;Mar;2023;6;6;;;;;;;;Śaṣṭhī;;15:58;;;;;;;
Viṣṇu;K;Saptamī;;16:56;14;Mar;2023;;;5:53;;14;Mar;2023;7;7;;;;;;;;Saptamī;;14:26;;;;;;;
Viṣṇu;K;Aṣṭamī;;15:05;15;Mar;2023;;;5:52;;15;Mar;2023;8;8;;;;;;;;Aṣṭamī;;12:35;;;;;;;
Viṣṇu;K;Navamī;;13:00;16;Mar;2023;;;5:51;;16;Mar;2023;9;9;;;;;;;;Navamī;;10:30;;;;;;;
Viṣṇu;K;Daśamī;;10:43;17;Mar;2023;;;5:50;;17;Mar;2023;10;10;;;;;;;;Daśamī;;8:13;;;;;;;
Viṣṇu;K;Ekādaśī;10:43;8:21;18;Mar;2023;;;5:49;;18;Mar;2023;11;11;;;;;;;;Ekādaśī;8:13;5:51;;;;;;;
Viṣṇu;K;Dvādaśī;8:21;5:57;19;Mar;2023;;;5:48;17:44;19;Mar;2023;12;12;;;;;;;;Dvādaśī;5:51;3:27;;;;;;;
Viṣṇu;K;Trayodaśī;5:57;3:38;20;Mar;2023;;K;5:47;;20;Mar;2023;13;14;;;;;;;;Trayodaśī;3:27;1:08;;;;;;;
Viṣṇu;K;Chaturdaśī;;1:25;21;Mar;2023;;;5:46;;21;Mar;2023;14;15;;;;;;;;Chaturdaśī;;22:55;;;;;;;
Viṣṇu;K;Amāvasyā;1:25;23:27;21;Mar;2023;;;5:45;;22;Mar;2023;15;1;;;;;;;;Amāvasyā;22:55;20:57;;;;;;;
Viṣṇu;G;Pratipad;;21:44;22;Mar;2023;;;5:44;;23;Mar;2023;16;2;;;;;;;;Pratipad;;19:14;;;;;;;
Viṣṇu;G;Dvitīya;;20:25;23;Mar;2023;;;5:43;;24;Mar;2023;17;3;;;;;;;;Dvitīya;;17:55;;;;;;;
Viṣṇu;G;Tṛtīya;;19:30;24;Mar;2023;;;5:42;;25;Mar;2023;18;4;;;;;;;;Tṛtīya;;17:00;;;;;;;
Viṣṇu;G;Chaturthī;;19:03;25;Mar;2023;;;5:41;;26;Mar;2023;19;5;;;;;;;;Chaturthī;;16:33;;;;;;;
Viṣṇu;G;Pañchamī;;19:08;26;Mar;2023;;;5:40;;27;Mar;2023;20;6;;;;;;;;Pañchamī;;16:38;;;;;;;
Viṣṇu;G;Śaṣṭhī;;19:43;27;Mar;2023;;;5:39;;28;Mar;2023;21;7;;;;;;;;Śaṣṭhī;;17:13;;;;;;;
Viṣṇu;G;Saptamī;;20:48;28;Mar;2023;;;5:38;;29;Mar;2023;22;8;;;;;;;;Saptamī;;18:18;;;;;;;
Viṣṇu;G;Aṣṭamī;;22:19;29;Mar;2023;;;5:37;;30;Mar;2023;23;9;;;;;;;;Aṣṭamī;;19:49;;;;;;;
Viṣṇu;G;Navamī;;0:09;31;Mar;2023;;;5:36;;31;Mar;2023;24;10;;;;;;;;Navamī;;21:39;;;;;;;
Viṣṇu;G;Daśamī;;2:13;1;Apr;2023;;;5:35;;1;Apr;2023;25;11;;;;;;;;Daśamī;;23:43;;;;;;;
Viṣṇu;G;Ekādaśī;2:13;4:19;2;Apr;2023;;;5:34;;2;Apr;2023;26;12;;;;;;;;Ekādaśī;23:43;1:49;;;;;;;0:00
Viṣṇu;G;Dvādaśī;4:19;6:15;3;Apr;2023;A;;5:33;17:49;3;Apr;2023;27;12;;;;;;;;Dvādaśī;1:49;3:45;;;;;;0:00;0:00
Viṣṇu;G;Trayodaśī;6:15;7:55;4;Apr;2023;;;5:32;17:49;4;Apr;2023;28;13;;;;;;;;Trayodaśī;3:45;5:25;;;;;;;
Viṣṇu;G;Chaturdaśī;;9:10;5;Apr;2023;;;5:31;;5;Apr;2023;29;14;;;;;;;;Chaturdaśī;;6:40;;;;;;;
Viṣṇu;G;Pūrṇimā;9:10;9:57;6;Apr;2023;;;5:30;;6;Apr;2023;30;15;;;;;;;;Pūrṇimā;6:40;7:27;;;;;;;
Puruṣottam;K;Pratipad;;10:13;7;Apr;2023;;;5:29;;7;Apr;2023;1;1;;;;;;;;Pratipad;;1:01;;;;;;;
Puruṣottam;K;Dvitīya;;9:59;8;Apr;2023;;;5:28;;8;Apr;2023;2;2;;;;;;;;Dvitīya;;7:29;;;;;;;
Puruṣottam;K;Tṛtīya;;9:15;9;Apr;2023;;;5:27;;9;Apr;2023;3;3;;;;;;;;Tṛtīya;;6:45;;;;;;;
Puruṣottam;K;Chaturthī;;8:04;10;Apr;2023;;;5:26;;10;Apr;2023;4;4;;;;;;;;Chaturthī;;5:34;;;;;;;
Puruṣottam;K;Pañchamī;;6:30;11;Apr;2023;;;5:25;;11;Apr;2023;5;5;;;;;;;;Pañchamī;;4:00;;;;;;;
Puruṣottam;K;Śaṣṭhī;;4:38;12;Apr;2023;;K;5:25;;12;Apr;2023;6;7;;;;;;;;Śaṣṭhī;;2:08;;;;;;;
Puruṣottam;K;Saptamī;;2:30;13;Apr;2023;;;5:24;;13;Apr;2023;7;8;;;;;;;;Saptamī;;0:00;;;;;;;
Puruṣottam;K;Aṣṭamī;;0:12;14;Apr;2023;;;5:23;;14;Apr;2023;8;9;;;;;;;;Aṣṭamī;;21:42;;;;;;;
