14/02/2024;2024-02-14 06:00;2024-02-14 18:47
15/02/2024;2024-02-15 06:01;2024-02-15 18:46
16/02/2024;2024-02-16 06:01;2024-02-16 18:46
17/02/2024;2024-02-17 06:02;2024-02-17 18:45
18/02/2024;2024-02-18 06:02;2024-02-18 18:44
19/02/2024;2024-02-19 06:03;2024-02-19 18:44
20/02/2024;2024-02-20 06:03;2024-02-20 18:43
21/02/2024;2024-02-21 06:04;2024-02-21 18:43
22/02/2024;2024-02-22 06:04;2024-02-22 18:42
23/02/2024;2024-02-23 06:04;2024-02-23 18:41
24/02/2024;2024-02-24 06:05;2024-02-24 18:40
25/02/2024;2024-02-25 06:05;2024-02-25 18:40
26/02/2024;2024-02-26 06:06;2024-02-26 18:39
27/02/2024;2024-02-27 06:06;2024-02-27 18:38
28/02/2024;2024-02-28 06:06;2024-02-28 18:37
29/02/2024;2024-02-29 06:07;2024-02-29 18:37
01/03/2024;2024-03-01 06:07;2024-03-01 18:36
02/03/2024;2024-03-02 06:08;2024-03-02 18:35
03/03/2024;2024-03-03 06:08;2024-03-03 18:34
04/03/2024;2024-03-04 06:08;2024-03-04 18:34
05/03/2024;2024-03-05 06:09;2024-03-05 18:33
06/03/2024;2024-03-06 06:09;2024-03-06 18:32
07/03/2024;2024-03-07 06:09;2024-03-07 18:31
08/03/2024;2024-03-08 06:10;2024-03-08 18:30
09/03/2024;2024-03-09 06:10;2024-03-09 18:29
10/03/2024;2024-03-10 06:10;2024-03-10 18:29
11/03/2024;2024-03-11 06:11;2024-03-11 18:28
12/03/2024;2024-03-12 06:11;2024-03-12 18:27
13/03/2024;2024-03-13 06:11;2024-03-13 18:26
14/03/2024;2024-03-14 06:12;2024-03-14 18:25
15/03/2024;2024-03-15 06:12;2024-03-15 18:24
16/03/2024;2024-03-16 06:12;2024-03-16 18:23
17/03/2024;2024-03-17 06:12;2024-03-17 18:23
18/03/2024;2024-03-18 06:13;2024-03-18 18:22
19/03/2024;2024-03-19 06:13;2024-03-19 18:21
20/03/2024;2024-03-20 06:13;2024-03-20 18:20
21/03/2024;2024-03-21 06:14;2024-03-21 18:19
22/03/2024;2024-03-22 06:14;2024-03-22 18:18
23/03/2024;2024-03-23 06:14;2024-03-23 18:17
24/03/2024;2024-03-24 06:14;2024-03-24 18:16
25/03/2024;2024-03-25 06:15;2024-03-25 18:16
26/03/2024;2024-03-26 06:15;2024-03-26 18:15
27/03/2024;2024-03-27 06:15;2024-03-27 18:14
28/03/2024;2024-03-28 06:16;2024-03-28 18:13
29/03/2024;2024-03-29 06:16;2024-03-29 18:12
30/03/2024;2024-03-30 06:16;2024-03-30 18:11
31/03/2024;2024-03-31 06:16;2024-03-31 18:10
01/04/2024;2024-04-01 06:17;2024-04-01 18:10
02/04/2024;2024-04-02 06:17;2024-04-02 18:09
03/04/2024;2024-04-03 06:17;2024-04-03 18:08
04/04/2024;2024-04-04 06:17;2024-04-04 18:07
05/04/2024;2024-04-05 06:18;2024-04-05 18:06
06/04/2024;2024-04-06 06:18;2024-04-06 18:05
07/04/2024;2024-04-07 06:18;2024-04-07 18:04
08/04/2024;2024-04-08 06:19;2024-04-08 18:04
09/04/2024;2024-04-09 06:19;2024-04-09 18:03
10/04/2024;2024-04-10 06:19;2024-04-10 18:02
11/04/2024;2024-04-11 06:19;2024-04-11 18:01
12/04/2024;2024-04-12 06:20;2024-04-12 18:00
13/04/2024;2024-04-13 06:20;2024-04-13 18:00
14/04/2024;2024-04-14 06:20;2024-04-14 17:59
15/04/2024;2024-04-15 06:21;2024-04-15 17:58
16/04/2024;2024-04-16 06:21;2024-04-16 17:57
17/04/2024;2024-04-17 06:21;2024-04-17 17:56
18/04/2024;2024-04-18 06:21;2024-04-18 17:56
19/04/2024;2024-04-19 06:22;2024-04-19 17:55
20/04/2024;2024-04-20 06:22;2024-04-20 17:54
21/04/2024;2024-04-21 06:22;2024-04-21 17:54
22/04/2024;2024-04-22 06:23;2024-04-22 17:53
23/04/2024;2024-04-23 06:23;2024-04-23 17:52
24/04/2024;2024-04-24 06:23;2024-04-24 17:51
25/04/2024;2024-04-25 06:24;2024-04-25 17:51
26/04/2024;2024-04-26 06:24;2024-04-26 17:50
27/04/2024;2024-04-27 06:24;2024-04-27 17:50
28/04/2024;2024-04-28 06:25;2024-04-28 17:49
29/04/2024;2024-04-29 06:25;2024-04-29 17:48
30/04/2024;2024-04-30 06:25;2024-04-30 17:48
01/05/2024;2024-05-01 06:26;2024-05-01 17:47
02/05/2024;2024-05-02 06:26;2024-05-02 17:47
03/05/2024;2024-05-03 06:26;2024-05-03 17:46
04/05/2024;2024-05-04 06:27;2024-05-04 17:45
05/05/2024;2024-05-05 06:27;2024-05-05 17:45
06/05/2024;2024-05-06 06:28;2024-05-06 17:44
07/05/2024;2024-05-07 06:28;2024-05-07 17:44
08/05/2024;2024-05-08 06:28;2024-05-08 17:43
09/05/2024;2024-05-09 06:29;2024-05-09 17:43
10/05/2024;2024-05-10 06:29;2024-05-10 17:43
11/05/2024;2024-05-11 06:30;2024-05-11 17:42
12/05/2024;2024-05-12 06:30;2024-05-12 17:42
13/05/2024;2024-05-13 06:30;2024-05-13 17:41
14/05/2024;2024-05-14 06:31;2024-05-14 17:41
15/05/2024;2024-05-15 06:31;2024-05-15 17:41
16/05/2024;2024-05-16 06:31;2024-05-16 17:40
17/05/2024;2024-05-17 06:32;2024-05-17 17:40
18/05/2024;2024-05-18 06:32;2024-05-18 17:40
19/05/2024;2024-05-19 06:33;2024-05-19 17:39
20/05/2024;2024-05-20 06:33;2024-05-20 17:39
21/05/2024;2024-05-21 06:33;2024-05-21 17:39
22/05/2024;2024-05-22 06:34;2024-05-22 17:38
23/05/2024;2024-05-23 06:34;2024-05-23 17:38
24/05/2024;2024-05-24 06:35;2024-05-24 17:38
25/05/2024;2024-05-25 06:35;2024-05-25 17:38
26/05/2024;2024-05-26 06:35;2024-05-26 17:38
27/05/2024;2024-05-27 06:36;2024-05-27 17:37
28/05/2024;2024-05-28 06:36;2024-05-28 17:37
29/05/2024;2024-05-29 06:37;2024-05-29 17:37
30/05/2024;2024-05-30 06:37;2024-05-30 17:37
31/05/2024;2024-05-31 06:37;2024-05-31 17:37
01/06/2024;2024-06-01 06:38;2024-06-01 17:37
02/06/2024;2024-06-02 06:38;2024-06-02 17:37
03/06/2024;2024-06-03 06:39;2024-06-03 17:37
04/06/2024;2024-06-04 06:39;2024-06-04 17:37
05/06/2024;2024-06-05 06:39;2024-06-05 17:37
06/06/2024;2024-06-06 06:40;2024-06-06 17:37
07/06/2024;2024-06-07 06:40;2024-06-07 17:37
08/06/2024;2024-06-08 06:40;2024-06-08 17:37
09/06/2024;2024-06-09 06:41;2024-06-09 17:37
10/06/2024;2024-06-10 06:41;2024-06-10 17:37
11/06/2024;2024-06-11 06:41;2024-06-11 17:37
12/06/2024;2024-06-12 06:42;2024-06-12 17:37
13/06/2024;2024-06-13 06:42;2024-06-13 17:37
14/06/2024;2024-06-14 06:42;2024-06-14 17:37
15/06/2024;2024-06-15 06:43;2024-06-15 17:38
16/06/2024;2024-06-16 06:43;2024-06-16 17:38
17/06/2024;2024-06-17 06:43;2024-06-17 17:38
18/06/2024;2024-06-18 06:43;2024-06-18 17:38
19/06/2024;2024-06-19 06:44;2024-06-19 17:38
20/06/2024;2024-06-20 06:44;2024-06-20 17:39
21/06/2024;2024-06-21 06:44;2024-06-21 17:39
22/06/2024;2024-06-22 06:44;2024-06-22 17:39
23/06/2024;2024-06-23 06:45;2024-06-23 17:39
24/06/2024;2024-06-24 06:45;2024-06-24 17:39
25/06/2024;2024-06-25 06:45;2024-06-25 17:40
26/06/2024;2024-06-26 06:45;2024-06-26 17:40
27/06/2024;2024-06-27 06:45;2024-06-27 17:40
28/06/2024;2024-06-28 06:45;2024-06-28 17:41
29/06/2024;2024-06-29 06:45;2024-06-29 17:41
30/06/2024;2024-06-30 06:45;2024-06-30 17:41
01/07/2024;2024-07-01 06:46;2024-07-01 17:41
02/07/2024;2024-07-02 06:46;2024-07-02 17:42
03/07/2024;2024-07-03 06:46;2024-07-03 17:42
04/07/2024;2024-07-04 06:46;2024-07-04 17:42
05/07/2024;2024-07-05 06:46;2024-07-05 17:43
06/07/2024;2024-07-06 06:46;2024-07-06 17:43
07/07/2024;2024-07-07 06:46;2024-07-07 17:43
08/07/2024;2024-07-08 06:46;2024-07-08 17:44
09/07/2024;2024-07-09 06:46;2024-07-09 17:44
10/07/2024;2024-07-10 06:46;2024-07-10 17:45
11/07/2024;2024-07-11 06:45;2024-07-11 17:45
12/07/2024;2024-07-12 06:45;2024-07-12 17:45
13/07/2024;2024-07-13 06:45;2024-07-13 17:46
14/07/2024;2024-07-14 06:45;2024-07-14 17:46
15/07/2024;2024-07-15 06:45;2024-07-15 17:46
16/07/2024;2024-07-16 06:45;2024-07-16 17:47
17/07/2024;2024-07-17 06:44;2024-07-17 17:47
18/07/2024;2024-07-18 06:44;2024-07-18 17:47
19/07/2024;2024-07-19 06:44;2024-07-19 17:48
20/07/2024;2024-07-20 06:44;2024-07-20 17:48
21/07/2024;2024-07-21 06:44;2024-07-21 17:49
22/07/2024;2024-07-22 06:43;2024-07-22 17:49
23/07/2024;2024-07-23 06:43;2024-07-23 17:49
24/07/2024;2024-07-24 06:43;2024-07-24 17:50
25/07/2024;2024-07-25 06:42;2024-07-25 17:50
26/07/2024;2024-07-26 06:42;2024-07-26 17:50
27/07/2024;2024-07-27 06:42;2024-07-27 17:51
28/07/2024;2024-07-28 06:41;2024-07-28 17:51
29/07/2024;2024-07-29 06:41;2024-07-29 17:51
30/07/2024;2024-07-30 06:40;2024-07-30 17:52
31/07/2024;2024-07-31 06:40;2024-07-31 17:52
01/08/2024;2024-08-01 06:39;2024-08-01 17:52
02/08/2024;2024-08-02 06:39;2024-08-02 17:53
03/08/2024;2024-08-03 06:38;2024-08-03 17:53
04/08/2024;2024-08-04 06:38;2024-08-04 17:54
05/08/2024;2024-08-05 06:37;2024-08-05 17:54
06/08/2024;2024-08-06 06:37;2024-08-06 17:54
07/08/2024;2024-08-07 06:36;2024-08-07 17:54
08/08/2024;2024-08-08 06:36;2024-08-08 17:55
09/08/2024;2024-08-09 06:35;2024-08-09 17:55
10/08/2024;2024-08-10 06:34;2024-08-10 17:55
11/08/2024;2024-08-11 06:34;2024-08-11 17:56
12/08/2024;2024-08-12 06:33;2024-08-12 17:56
13/08/2024;2024-08-13 06:33;2024-08-13 17:56
14/08/2024;2024-08-14 06:32;2024-08-14 17:57
15/08/2024;2024-08-15 06:31;2024-08-15 17:57
16/08/2024;2024-08-16 06:30;2024-08-16 17:57
17/08/2024;2024-08-17 06:30;2024-08-17 17:57
18/08/2024;2024-08-18 06:29;2024-08-18 17:58
19/08/2024;2024-08-19 06:28;2024-08-19 17:58
20/08/2024;2024-08-20 06:28;2024-08-20 17:58
21/08/2024;2024-08-21 06:27;2024-08-21 17:58
22/08/2024;2024-08-22 06:26;2024-08-22 17:59
23/08/2024;2024-08-23 06:25;2024-08-23 17:59
24/08/2024;2024-08-24 06:25;2024-08-24 17:59
25/08/2024;2024-08-25 06:24;2024-08-25 17:59
26/08/2024;2024-08-26 06:23;2024-08-26 18:00
27/08/2024;2024-08-27 06:22;2024-08-27 18:00
28/08/2024;2024-08-28 06:21;2024-08-28 18:00
29/08/2024;2024-08-29 06:20;2024-08-29 18:00
30/08/2024;2024-08-30 06:20;2024-08-30 18:01
31/08/2024;2024-08-31 06:19;2024-08-31 18:01
01/09/2024;2024-09-01 06:18;2024-09-01 18:01
02/09/2024;2024-09-02 06:17;2024-09-02 18:01
03/09/2024;2024-09-03 06:16;2024-09-03 18:02
04/09/2024;2024-09-04 06:15;2024-09-04 18:02
05/09/2024;2024-09-05 06:14;2024-09-05 18:02
06/09/2024;2024-09-06 06:14;2024-09-06 18:02
07/09/2024;2024-09-07 06:13;2024-09-07 18:02
08/09/2024;2024-09-08 06:12;2024-09-08 18:03
09/09/2024;2024-09-09 06:11;2024-09-09 18:03
10/09/2024;2024-09-10 06:10;2024-09-10 18:03
11/09/2024;2024-09-11 06:09;2024-09-11 18:03
12/09/2024;2024-09-12 06:08;2024-09-12 18:03
13/09/2024;2024-09-13 06:07;2024-09-13 18:04
14/09/2024;2024-09-14 06:06;2024-09-14 18:04
15/09/2024;2024-09-15 06:05;2024-09-15 18:04
16/09/2024;2024-09-16 06:04;2024-09-16 18:04
17/09/2024;2024-09-17 06:03;2024-09-17 18:04
18/09/2024;2024-09-18 06:03;2024-09-18 18:05
19/09/2024;2024-09-19 06:02;2024-09-19 18:05
20/09/2024;2024-09-20 06:01;2024-09-20 18:05
21/09/2024;2024-09-21 06:00;2024-09-21 18:05
22/09/2024;2024-09-22 05:59;2024-09-22 18:06
23/09/2024;2024-09-23 05:58;2024-09-23 18:06
24/09/2024;2024-09-24 05:57;2024-09-24 18:06
25/09/2024;2024-09-25 05:56;2024-09-25 18:06
26/09/2024;2024-09-26 05:55;2024-09-26 18:06
27/09/2024;2024-09-27 05:54;2024-09-27 18:07
28/09/2024;2024-09-28 05:53;2024-09-28 18:07
29/09/2024;2024-09-29 05:52;2024-09-29 18:07
30/09/2024;2024-09-30 05:52;2024-09-30 18:07
01/10/2024;2024-10-01 05:51;2024-10-01 18:08
02/10/2024;2024-10-02 05:50;2024-10-02 18:08
03/10/2024;2024-10-03 05:49;2024-10-03 18:08
04/10/2024;2024-10-04 05:48;2024-10-04 18:08
05/10/2024;2024-10-05 05:47;2024-10-05 18:09
06/10/2024;2024-10-06 05:46;2024-10-06 18:09
07/10/2024;2024-10-07 05:45;2024-10-07 18:09
08/10/2024;2024-10-08 05:45;2024-10-08 18:10
09/10/2024;2024-10-09 05:44;2024-10-09 18:10
10/10/2024;2024-10-10 05:43;2024-10-10 18:10
11/10/2024;2024-10-11 05:42;2024-10-11 18:10
12/10/2024;2024-10-12 05:41;2024-10-12 18:11
13/10/2024;2024-10-13 05:40;2024-10-13 18:11
14/10/2024;2024-10-14 05:40;2024-10-14 18:11
15/10/2024;2024-10-15 05:39;2024-10-15 18:12
16/10/2024;2024-10-16 05:38;2024-10-16 18:12
17/10/2024;2024-10-17 05:37;2024-10-17 18:12
18/10/2024;2024-10-18 05:37;2024-10-18 18:13
19/10/2024;2024-10-19 05:36;2024-10-19 18:13
20/10/2024;2024-10-20 05:35;2024-10-20 18:14
21/10/2024;2024-10-21 05:34;2024-10-21 18:14
22/10/2024;2024-10-22 05:34;2024-10-22 18:14
23/10/2024;2024-10-23 05:33;2024-10-23 18:15
24/10/2024;2024-10-24 05:32;2024-10-24 18:15
25/10/2024;2024-10-25 05:32;2024-10-25 18:16
26/10/2024;2024-10-26 05:31;2024-10-26 18:16
27/10/2024;2024-10-27 05:30;2024-10-27 18:16
28/10/2024;2024-10-28 05:30;2024-10-28 18:17
29/10/2024;2024-10-29 05:29;2024-10-29 18:17
30/10/2024;2024-10-30 05:29;2024-10-30 18:18
31/10/2024;2024-10-31 05:28;2024-10-31 18:18
01/11/2024;2024-11-01 05:27;2024-11-01 18:19
02/11/2024;2024-11-02 05:27;2024-11-02 18:19
03/11/2024;2024-11-03 05:26;2024-11-03 18:20
04/11/2024;2024-11-04 05:26;2024-11-04 18:20
05/11/2024;2024-11-05 05:26;2024-11-05 18:21
06/11/2024;2024-11-06 05:25;2024-11-06 18:21
07/11/2024;2024-11-07 05:25;2024-11-07 18:22
08/11/2024;2024-11-08 05:24;2024-11-08 18:22
09/11/2024;2024-11-09 05:24;2024-11-09 18:23
10/11/2024;2024-11-10 05:23;2024-11-10 18:24
11/11/2024;2024-11-11 05:23;2024-11-11 18:24
12/11/2024;2024-11-12 05:23;2024-11-12 18:25
13/11/2024;2024-11-13 05:23;2024-11-13 18:25
14/11/2024;2024-11-14 05:22;2024-11-14 18:26
15/11/2024;2024-11-15 05:22;2024-11-15 18:27
16/11/2024;2024-11-16 05:22;2024-11-16 18:27
17/11/2024;2024-11-17 05:22;2024-11-17 18:28
18/11/2024;2024-11-18 05:21;2024-11-18 18:28
19/11/2024;2024-11-19 05:21;2024-11-19 18:29
20/11/2024;2024-11-20 05:21;2024-11-20 18:30
21/11/2024;2024-11-21 05:21;2024-11-21 18:30
22/11/2024;2024-11-22 05:21;2024-11-22 18:31
23/11/2024;2024-11-23 05:21;2024-11-23 18:32
24/11/2024;2024-11-24 05:21;2024-11-24 18:32
25/11/2024;2024-11-25 05:21;2024-11-25 18:33
26/11/2024;2024-11-26 05:21;2024-11-26 18:33
27/11/2024;2024-11-27 05:21;2024-11-27 18:34
28/11/2024;2024-11-28 05:21;2024-11-28 18:35
29/11/2024;2024-11-29 05:21;2024-11-29 18:35
30/11/2024;2024-11-30 05:21;2024-11-30 18:36
01/12/2024;2024-12-01 05:21;2024-12-01 18:37
02/12/2024;2024-12-02 05:21;2024-12-02 18:37
03/12/2024;2024-12-03 05:21;2024-12-03 18:38
04/12/2024;2024-12-04 05:21;2024-12-04 18:39
05/12/2024;2024-12-05 05:21;2024-12-05 18:39
06/12/2024;2024-12-06 05:22;2024-12-06 18:40
07/12/2024;2024-12-07 05:22;2024-12-07 18:41
08/12/2024;2024-12-08 05:22;2024-12-08 18:41
09/12/2024;2024-12-09 05:22;2024-12-09 18:42
10/12/2024;2024-12-10 05:23;2024-12-10 18:42
11/12/2024;2024-12-11 05:23;2024-12-11 18:43
12/12/2024;2024-12-12 05:23;2024-12-12 18:44
13/12/2024;2024-12-13 05:24;2024-12-13 18:44
14/12/2024;2024-12-14 05:24;2024-12-14 18:45
15/12/2024;2024-12-15 05:24;2024-12-15 18:45
16/12/2024;2024-12-16 05:25;2024-12-16 18:46
17/12/2024;2024-12-17 05:25;2024-12-17 18:46
18/12/2024;2024-12-18 05:26;2024-12-18 18:47
19/12/2024;2024-12-19 05:26;2024-12-19 18:48
20/12/2024;2024-12-20 05:27;2024-12-20 18:48
21/12/2024;2024-12-21 05:27;2024-12-21 18:49
22/12/2024;2024-12-22 05:28;2024-12-22 18:49
23/12/2024;2024-12-23 05:28;2024-12-23 18:49
24/12/2024;2024-12-24 05:29;2024-12-24 18:50
25/12/2024;2024-12-25 05:29;2024-12-25 18:50
26/12/2024;2024-12-26 05:30;2024-12-26 18:51
27/12/2024;2024-12-27 05:30;2024-12-27 18:51
28/12/2024;2024-12-28 05:31;2024-12-28 18:52
29/12/2024;2024-12-29 05:31;2024-12-29 18:52
30/12/2024;2024-12-30 05:32;2024-12-30 18:52
31/12/2024;2024-12-31 05:33;2024-12-31 18:53
