21/03/2024;2024-03-21 06:21;2024-03-21 18:43
22/03/2024;2024-03-22 06:18;2024-03-22 18:45
23/03/2024;2024-03-23 06:15;2024-03-23 18:48
24/03/2024;2024-03-24 06:12;2024-03-24 18:51
25/03/2024;2024-03-25 06:09;2024-03-25 18:53
26/03/2024;2024-03-26 06:05;2024-03-26 18:56
27/03/2024;2024-03-27 06:02;2024-03-27 18:59
28/03/2024;2024-03-28 05:59;2024-03-28 19:01
29/03/2024;2024-03-29 05:56;2024-03-29 19:04
30/03/2024;2024-03-30 05:53;2024-03-30 19:06
31/03/2024;2024-03-31 06:49;2024-03-31 20:09
01/04/2024;2024-04-01 06:46;2024-04-01 20:12
02/04/2024;2024-04-02 06:43;2024-04-02 20:14
03/04/2024;2024-04-03 06:40;2024-04-03 20:17
04/04/2024;2024-04-04 06:37;2024-04-04 20:19
05/04/2024;2024-04-05 06:33;2024-04-05 20:22
06/04/2024;2024-04-06 06:30;2024-04-06 20:25
07/04/2024;2024-04-07 06:27;2024-04-07 20:27
08/04/2024;2024-04-08 06:24;2024-04-08 20:30
09/04/2024;2024-04-09 06:21;2024-04-09 20:33
10/04/2024;2024-04-10 06:17;2024-04-10 20:35
11/04/2024;2024-04-11 06:14;2024-04-11 20:38
12/04/2024;2024-04-12 06:11;2024-04-12 20:41
13/04/2024;2024-04-13 06:08;2024-04-13 20:43
14/04/2024;2024-04-14 06:05;2024-04-14 20:46
15/04/2024;2024-04-15 06:02;2024-04-15 20:49
16/04/2024;2024-04-16 05:59;2024-04-16 20:51
17/04/2024;2024-04-17 05:55;2024-04-17 20:54
18/04/2024;2024-04-18 05:52;2024-04-18 20:57
19/04/2024;2024-04-19 05:49;2024-04-19 20:59
20/04/2024;2024-04-20 05:46;2024-04-20 21:02
21/04/2024;2024-04-21 05:43;2024-04-21 21:05
22/04/2024;2024-04-22 05:40;2024-04-22 21:07
23/04/2024;2024-04-23 05:37;2024-04-23 21:10
24/04/2024;2024-04-24 05:34;2024-04-24 21:13
25/04/2024;2024-04-25 05:31;2024-04-25 21:15
26/04/2024;2024-04-26 05:28;2024-04-26 21:18
27/04/2024;2024-04-27 05:25;2024-04-27 21:21
28/04/2024;2024-04-28 05:22;2024-04-28 21:24
29/04/2024;2024-04-29 05:19;2024-04-29 21:26
30/04/2024;2024-04-30 05:16;2024-04-30 21:29
01/05/2024;2024-05-01 05:13;2024-05-01 21:32
02/05/2024;2024-05-02 05:10;2024-05-02 21:34
03/05/2024;2024-05-03 05:07;2024-05-03 21:37
04/05/2024;2024-05-04 05:04;2024-05-04 21:40
05/05/2024;2024-05-05 05:01;2024-05-05 21:43
06/05/2024;2024-05-06 04:59;2024-05-06 21:45
07/05/2024;2024-05-07 04:56;2024-05-07 21:48
08/05/2024;2024-05-08 04:53;2024-05-08 21:51
09/05/2024;2024-05-09 04:50;2024-05-09 21:53
10/05/2024;2024-05-10 04:47;2024-05-10 21:56
11/05/2024;2024-05-11 04:45;2024-05-11 21:59
12/05/2024;2024-05-12 04:42;2024-05-12 22:01
13/05/2024;2024-05-13 04:39;2024-05-13 22:04
14/05/2024;2024-05-14 04:37;2024-05-14 22:07
15/05/2024;2024-05-15 04:34;2024-05-15 22:09
16/05/2024;2024-05-16 04:32;2024-05-16 22:12
17/05/2024;2024-05-17 04:29;2024-05-17 22:14
18/05/2024;2024-05-18 04:27;2024-05-18 22:17
19/05/2024;2024-05-19 04:24;2024-05-19 22:19
20/05/2024;2024-05-20 04:22;2024-05-20 22:22
21/05/2024;2024-05-21 04:19;2024-05-21 22:24
22/05/2024;2024-05-22 04:17;2024-05-22 22:27
23/05/2024;2024-05-23 04:15;2024-05-23 22:29
24/05/2024;2024-05-24 04:13;2024-05-24 22:32
25/05/2024;2024-05-25 04:10;2024-05-25 22:34
26/05/2024;2024-05-26 04:08;2024-05-26 22:36
27/05/2024;2024-05-27 04:06;2024-05-27 22:39
28/05/2024;2024-05-28 04:04;2024-05-28 22:41
29/05/2024;2024-05-29 04:02;2024-05-29 22:43
30/05/2024;2024-05-30 04:01;2024-05-30 22:45
31/05/2024;2024-05-31 03:59;2024-05-31 22:47
01/06/2024;2024-06-01 03:57;2024-06-01 22:49
02/06/2024;2024-06-02 03:55;2024-06-02 22:51
03/06/2024;2024-06-03 03:54;2024-06-03 22:53
04/06/2024;2024-06-04 03:52;2024-06-04 22:55
05/06/2024;2024-06-05 03:51;2024-06-05 22:56
06/06/2024;2024-06-06 03:50;2024-06-06 22:58
07/06/2024;2024-06-07 03:48;2024-06-07 23:00
08/06/2024;2024-06-08 03:47;2024-06-08 23:01
09/06/2024;2024-06-09 03:46;2024-06-09 23:02
10/06/2024;2024-06-10 03:45;2024-06-10 23:04
11/06/2024;2024-06-11 03:44;2024-06-11 23:05
12/06/2024;2024-06-12 03:43;2024-06-12 23:06
13/06/2024;2024-06-13 03:43;2024-06-13 23:07
14/06/2024;2024-06-14 03:42;2024-06-14 23:08
15/06/2024;2024-06-15 03:42;2024-06-15 23:09
16/06/2024;2024-06-16 03:41;2024-06-16 23:09
17/06/2024;2024-06-17 03:41;2024-06-17 23:10
18/06/2024;2024-06-18 03:41;2024-06-18 23:11
19/06/2024;2024-06-19 03:41;2024-06-19 23:11
20/06/2024;2024-06-20 03:41;2024-06-20 23:11
21/06/2024;2024-06-21 03:41;2024-06-21 23:11
22/06/2024;2024-06-22 03:41;2024-06-22 23:11
23/06/2024;2024-06-23 03:42;2024-06-23 23:11
24/06/2024;2024-06-24 03:42;2024-06-24 23:11
25/06/2024;2024-06-25 03:43;2024-06-25 23:11
26/06/2024;2024-06-26 03:44;2024-06-26 23:11
27/06/2024;2024-06-27 03:44;2024-06-27 23:10
28/06/2024;2024-06-28 03:45;2024-06-28 23:09
29/06/2024;2024-06-29 03:46;2024-06-29 23:09
30/06/2024;2024-06-30 03:48;2024-06-30 23:08
01/07/2024;2024-07-01 03:49;2024-07-01 23:07
02/07/2024;2024-07-02 03:50;2024-07-02 23:06
03/07/2024;2024-07-03 03:51;2024-07-03 23:05
04/07/2024;2024-07-04 03:53;2024-07-04 23:04
05/07/2024;2024-07-05 03:54;2024-07-05 23:03
06/07/2024;2024-07-06 03:56;2024-07-06 23:01
07/07/2024;2024-07-07 03:58;2024-07-07 23:00
08/07/2024;2024-07-08 04:00;2024-07-08 22:58
09/07/2024;2024-07-09 04:01;2024-07-09 22:57
10/07/2024;2024-07-10 04:03;2024-07-10 22:55
11/07/2024;2024-07-11 04:05;2024-07-11 22:53
12/07/2024;2024-07-12 04:07;2024-07-12 22:51
13/07/2024;2024-07-13 04:09;2024-07-13 22:50
14/07/2024;2024-07-14 04:11;2024-07-14 22:48
15/07/2024;2024-07-15 04:14;2024-07-15 22:46
16/07/2024;2024-07-16 04:16;2024-07-16 22:44
17/07/2024;2024-07-17 04:18;2024-07-17 22:41
18/07/2024;2024-07-18 04:20;2024-07-18 22:39
19/07/2024;2024-07-19 04:23;2024-07-19 22:37
20/07/2024;2024-07-20 04:25;2024-07-20 22:35
21/07/2024;2024-07-21 04:27;2024-07-21 22:32
22/07/2024;2024-07-22 04:30;2024-07-22 22:30
23/07/2024;2024-07-23 04:32;2024-07-23 22:28
24/07/2024;2024-07-24 04:35;2024-07-24 22:25
25/07/2024;2024-07-25 04:37;2024-07-25 22:23
26/07/2024;2024-07-26 04:40;2024-07-26 22:20
27/07/2024;2024-07-27 04:42;2024-07-27 22:18
28/07/2024;2024-07-28 04:45;2024-07-28 22:15
29/07/2024;2024-07-29 04:47;2024-07-29 22:12
30/07/2024;2024-07-30 04:50;2024-07-30 22:10
31/07/2024;2024-07-31 04:53;2024-07-31 22:07
01/08/2024;2024-08-01 04:55;2024-08-01 22:04
02/08/2024;2024-08-02 04:58;2024-08-02 22:01
03/08/2024;2024-08-03 05:00;2024-08-03 21:59
04/08/2024;2024-08-04 05:03;2024-08-04 21:56
05/08/2024;2024-08-05 05:06;2024-08-05 21:53
06/08/2024;2024-08-06 05:08;2024-08-06 21:50
07/08/2024;2024-08-07 05:11;2024-08-07 21:47
08/08/2024;2024-08-08 05:14;2024-08-08 21:44
09/08/2024;2024-08-09 05:16;2024-08-09 21:42
10/08/2024;2024-08-10 05:19;2024-08-10 21:39
11/08/2024;2024-08-11 05:21;2024-08-11 21:36
12/08/2024;2024-08-12 05:24;2024-08-12 21:33
13/08/2024;2024-08-13 05:27;2024-08-13 21:30
14/08/2024;2024-08-14 05:29;2024-08-14 21:27
15/08/2024;2024-08-15 05:32;2024-08-15 21:24
16/08/2024;2024-08-16 05:35;2024-08-16 21:21
17/08/2024;2024-08-17 05:37;2024-08-17 21:18
18/08/2024;2024-08-18 05:40;2024-08-18 21:15
19/08/2024;2024-08-19 05:42;2024-08-19 21:11
20/08/2024;2024-08-20 05:45;2024-08-20 21:08
21/08/2024;2024-08-21 05:48;2024-08-21 21:05
22/08/2024;2024-08-22 05:50;2024-08-22 21:02
23/08/2024;2024-08-23 05:53;2024-08-23 20:59
24/08/2024;2024-08-24 05:55;2024-08-24 20:56
25/08/2024;2024-08-25 05:58;2024-08-25 20:53
26/08/2024;2024-08-26 06:01;2024-08-26 20:50
27/08/2024;2024-08-27 06:03;2024-08-27 20:47
28/08/2024;2024-08-28 06:06;2024-08-28 20:43
29/08/2024;2024-08-29 06:08;2024-08-29 20:40
30/08/2024;2024-08-30 06:11;2024-08-30 20:37
31/08/2024;2024-08-31 06:13;2024-08-31 20:34
01/09/2024;2024-09-01 06:16;2024-09-01 20:31
02/09/2024;2024-09-02 06:19;2024-09-02 20:28
03/09/2024;2024-09-03 06:21;2024-09-03 20:24
04/09/2024;2024-09-04 06:24;2024-09-04 20:21
05/09/2024;2024-09-05 06:26;2024-09-05 20:18
06/09/2024;2024-09-06 06:29;2024-09-06 20:15
07/09/2024;2024-09-07 06:31;2024-09-07 20:12
08/09/2024;2024-09-08 06:34;2024-09-08 20:08
09/09/2024;2024-09-09 06:36;2024-09-09 20:05
10/09/2024;2024-09-10 06:39;2024-09-10 20:02
11/09/2024;2024-09-11 06:41;2024-09-11 19:59
12/09/2024;2024-09-12 06:44;2024-09-12 19:56
13/09/2024;2024-09-13 06:46;2024-09-13 19:52
14/09/2024;2024-09-14 06:49;2024-09-14 19:49
15/09/2024;2024-09-15 06:51;2024-09-15 19:46
16/09/2024;2024-09-16 06:54;2024-09-16 19:43
17/09/2024;2024-09-17 06:56;2024-09-17 19:39
18/09/2024;2024-09-18 06:59;2024-09-18 19:36
19/09/2024;2024-09-19 07:01;2024-09-19 19:33
20/09/2024;2024-09-20 07:04;2024-09-20 19:30
21/09/2024;2024-09-21 07:06;2024-09-21 19:27
22/09/2024;2024-09-22 07:09;2024-09-22 19:23
23/09/2024;2024-09-23 07:12;2024-09-23 19:20
24/09/2024;2024-09-24 07:14;2024-09-24 19:17
25/09/2024;2024-09-25 07:17;2024-09-25 19:14
26/09/2024;2024-09-26 07:19;2024-09-26 19:11
27/09/2024;2024-09-27 07:22;2024-09-27 19:07
28/09/2024;2024-09-28 07:24;2024-09-28 19:04
29/09/2024;2024-09-29 07:27;2024-09-29 19:01
30/09/2024;2024-09-30 07:29;2024-09-30 18:58
01/10/2024;2024-10-01 07:32;2024-10-01 18:55
02/10/2024;2024-10-02 07:34;2024-10-02 18:51
03/10/2024;2024-10-03 07:37;2024-10-03 18:48
04/10/2024;2024-10-04 07:39;2024-10-04 18:45
05/10/2024;2024-10-05 07:42;2024-10-05 18:42
06/10/2024;2024-10-06 07:45;2024-10-06 18:39
07/10/2024;2024-10-07 07:47;2024-10-07 18:36
08/10/2024;2024-10-08 07:50;2024-10-08 18:32
09/10/2024;2024-10-09 07:52;2024-10-09 18:29
10/10/2024;2024-10-10 07:55;2024-10-10 18:26
11/10/2024;2024-10-11 07:58;2024-10-11 18:23
12/10/2024;2024-10-12 08:00;2024-10-12 18:20
13/10/2024;2024-10-13 08:03;2024-10-13 18:17
14/10/2024;2024-10-14 08:06;2024-10-14 18:14
15/10/2024;2024-10-15 08:08;2024-10-15 18:11
16/10/2024;2024-10-16 08:11;2024-10-16 18:08
17/10/2024;2024-10-17 08:13;2024-10-17 18:05
18/10/2024;2024-10-18 08:16;2024-10-18 18:01
19/10/2024;2024-10-19 08:19;2024-10-19 17:58
20/10/2024;2024-10-20 08:21;2024-10-20 17:55
21/10/2024;2024-10-21 08:24;2024-10-21 17:52
22/10/2024;2024-10-22 08:27;2024-10-22 17:49
23/10/2024;2024-10-23 08:30;2024-10-23 17:46
24/10/2024;2024-10-24 08:32;2024-10-24 17:43
25/10/2024;2024-10-25 08:35;2024-10-25 17:41
26/10/2024;2024-10-26 08:38;2024-10-26 17:38
27/10/2024;2024-10-27 07:41;2024-10-27 16:35
28/10/2024;2024-10-28 07:43;2024-10-28 16:32
29/10/2024;2024-10-29 07:46;2024-10-29 16:29
30/10/2024;2024-10-30 07:49;2024-10-30 16:26
31/10/2024;2024-10-31 07:52;2024-10-31 16:23
01/11/2024;2024-11-01 07:54;2024-11-01 16:20
02/11/2024;2024-11-02 07:57;2024-11-02 16:18
03/11/2024;2024-11-03 08:00;2024-11-03 16:15
04/11/2024;2024-11-04 08:03;2024-11-04 16:12
05/11/2024;2024-11-05 08:05;2024-11-05 16:09
06/11/2024;2024-11-06 08:08;2024-11-06 16:07
07/11/2024;2024-11-07 08:11;2024-11-07 16:04
08/11/2024;2024-11-08 08:14;2024-11-08 16:02
09/11/2024;2024-11-09 08:17;2024-11-09 15:59
10/11/2024;2024-11-10 08:19;2024-11-10 15:56
11/11/2024;2024-11-11 08:22;2024-11-11 15:54
12/11/2024;2024-11-12 08:25;2024-11-12 15:51
13/11/2024;2024-11-13 08:28;2024-11-13 15:49
14/11/2024;2024-11-14 08:30;2024-11-14 15:46
15/11/2024;2024-11-15 08:33;2024-11-15 15:44
16/11/2024;2024-11-16 08:36;2024-11-16 15:42
17/11/2024;2024-11-17 08:39;2024-11-17 15:40
18/11/2024;2024-11-18 08:41;2024-11-18 15:37
19/11/2024;2024-11-19 08:44;2024-11-19 15:35
20/11/2024;2024-11-20 08:47;2024-11-20 15:33
21/11/2024;2024-11-21 08:49;2024-11-21 15:31
22/11/2024;2024-11-22 08:52;2024-11-22 15:29
23/11/2024;2024-11-23 08:54;2024-11-23 15:27
24/11/2024;2024-11-24 08:57;2024-11-24 15:25
25/11/2024;2024-11-25 08:59;2024-11-25 15:23
26/11/2024;2024-11-26 09:02;2024-11-26 15:21
27/11/2024;2024-11-27 09:04;2024-11-27 15:19
28/11/2024;2024-11-28 09:07;2024-11-28 15:18
29/11/2024;2024-11-29 09:09;2024-11-29 15:16
30/11/2024;2024-11-30 09:11;2024-11-30 15:15
01/12/2024;2024-12-01 09:13;2024-12-01 15:13
02/12/2024;2024-12-02 09:16;2024-12-02 15:12
03/12/2024;2024-12-03 09:18;2024-12-03 15:11
04/12/2024;2024-12-04 09:20;2024-12-04 15:09
05/12/2024;2024-12-05 09:22;2024-12-05 15:08
06/12/2024;2024-12-06 09:24;2024-12-06 15:07
07/12/2024;2024-12-07 09:26;2024-12-07 15:06
08/12/2024;2024-12-08 09:27;2024-12-08 15:05
09/12/2024;2024-12-09 09:29;2024-12-09 15:04
10/12/2024;2024-12-10 09:31;2024-12-10 15:04
11/12/2024;2024-12-11 09:32;2024-12-11 15:03
12/12/2024;2024-12-12 09:34;2024-12-12 15:03
13/12/2024;2024-12-13 09:35;2024-12-13 15:02
14/12/2024;2024-12-14 09:36;2024-12-14 15:02
15/12/2024;2024-12-15 09:37;2024-12-15 15:02
16/12/2024;2024-12-16 09:38;2024-12-16 15:02
17/12/2024;2024-12-17 09:39;2024-12-17 15:02
18/12/2024;2024-12-18 09:40;2024-12-18 15:02
19/12/2024;2024-12-19 09:41;2024-12-19 15:02
20/12/2024;2024-12-20 09:42;2024-12-20 15:03
21/12/2024;2024-12-21 09:42;2024-12-21 15:03
22/12/2024;2024-12-22 09:43;2024-12-22 15:04
23/12/2024;2024-12-23 09:43;2024-12-23 15:04
24/12/2024;2024-12-24 09:43;2024-12-24 15:05
25/12/2024;2024-12-25 09:43;2024-12-25 15:06
26/12/2024;2024-12-26 09:43;2024-12-26 15:07
27/12/2024;2024-12-27 09:43;2024-12-27 15:08
28/12/2024;2024-12-28 09:43;2024-12-28 15:09
29/12/2024;2024-12-29 09:43;2024-12-29 15:10
30/12/2024;2024-12-30 09:43;2024-12-30 15:12
31/12/2024;2024-12-31 09:42;2024-12-31 15:13
