18/02/2024;2024-02-18 08:20;2024-02-18 17:33
19/02/2024;2024-02-19 08:17;2024-02-19 17:36
20/02/2024;2024-02-20 08:14;2024-02-20 17:39
21/02/2024;2024-02-21 08:11;2024-02-21 17:42
22/02/2024;2024-02-22 08:08;2024-02-22 17:45
23/02/2024;2024-02-23 08:05;2024-02-23 17:47
24/02/2024;2024-02-24 08:02;2024-02-24 17:50
25/02/2024;2024-02-25 07:59;2024-02-25 17:53
26/02/2024;2024-02-26 07:56;2024-02-26 17:56
27/02/2024;2024-02-27 07:53;2024-02-27 17:58
28/02/2024;2024-02-28 07:49;2024-02-28 18:01
29/02/2024;2024-02-29 07:46;2024-02-29 18:04
01/03/2024;2024-03-01 07:43;2024-03-01 18:07
02/03/2024;2024-03-02 07:40;2024-03-02 18:10
03/03/2024;2024-03-03 07:37;2024-03-03 18:12
04/03/2024;2024-03-04 07:34;2024-03-04 18:15
05/03/2024;2024-03-05 07:31;2024-03-05 18:18
06/03/2024;2024-03-06 07:27;2024-03-06 18:20
07/03/2024;2024-03-07 07:24;2024-03-07 18:23
08/03/2024;2024-03-08 07:21;2024-03-08 18:26
09/03/2024;2024-03-09 07:18;2024-03-09 18:29
10/03/2024;2024-03-10 07:15;2024-03-10 18:31
11/03/2024;2024-03-11 07:11;2024-03-11 18:34
12/03/2024;2024-03-12 07:08;2024-03-12 18:37
13/03/2024;2024-03-13 07:05;2024-03-13 18:39
14/03/2024;2024-03-14 07:02;2024-03-14 18:42
15/03/2024;2024-03-15 06:59;2024-03-15 18:45
16/03/2024;2024-03-16 06:55;2024-03-16 18:47
17/03/2024;2024-03-17 06:52;2024-03-17 18:50
18/03/2024;2024-03-18 06:49;2024-03-18 18:53
19/03/2024;2024-03-19 06:46;2024-03-19 18:55
20/03/2024;2024-03-20 06:42;2024-03-20 18:58
21/03/2024;2024-03-21 06:39;2024-03-21 19:01
22/03/2024;2024-03-22 06:36;2024-03-22 19:03
23/03/2024;2024-03-23 06:33;2024-03-23 19:06
24/03/2024;2024-03-24 06:29;2024-03-24 19:09
25/03/2024;2024-03-25 06:26;2024-03-25 19:11
26/03/2024;2024-03-26 06:23;2024-03-26 19:14
27/03/2024;2024-03-27 06:20;2024-03-27 19:17
28/03/2024;2024-03-28 06:16;2024-03-28 19:19
29/03/2024;2024-03-29 06:13;2024-03-29 19:22
30/03/2024;2024-03-30 06:10;2024-03-30 19:24
31/03/2024;2024-03-31 06:07;2024-03-31 19:27
01/04/2024;2024-04-01 06:03;2024-04-01 19:30
02/04/2024;2024-04-02 06:00;2024-04-02 19:32
03/04/2024;2024-04-03 05:57;2024-04-03 19:35
04/04/2024;2024-04-04 05:54;2024-04-04 19:38
05/04/2024;2024-04-05 05:51;2024-04-05 19:40
06/04/2024;2024-04-06 05:47;2024-04-06 19:43
07/04/2024;2024-04-07 05:44;2024-04-07 19:46
08/04/2024;2024-04-08 05:41;2024-04-08 19:48
09/04/2024;2024-04-09 05:38;2024-04-09 19:51
10/04/2024;2024-04-10 05:34;2024-04-10 19:54
11/04/2024;2024-04-11 05:31;2024-04-11 19:57
12/04/2024;2024-04-12 05:28;2024-04-12 19:59
13/04/2024;2024-04-13 05:25;2024-04-13 20:02
14/04/2024;2024-04-14 05:22;2024-04-14 20:05
15/04/2024;2024-04-15 05:19;2024-04-15 20:07
16/04/2024;2024-04-16 05:15;2024-04-16 20:10
17/04/2024;2024-04-17 05:12;2024-04-17 20:13
18/04/2024;2024-04-18 05:09;2024-04-18 20:15
19/04/2024;2024-04-19 05:06;2024-04-19 20:18
20/04/2024;2024-04-20 05:03;2024-04-20 20:21
21/04/2024;2024-04-21 05:00;2024-04-21 20:24
22/04/2024;2024-04-22 04:57;2024-04-22 20:26
23/04/2024;2024-04-23 04:53;2024-04-23 20:29
24/04/2024;2024-04-24 04:50;2024-04-24 20:32
25/04/2024;2024-04-25 04:47;2024-04-25 20:35
26/04/2024;2024-04-26 04:44;2024-04-26 20:37
27/04/2024;2024-04-27 04:41;2024-04-27 20:40
28/04/2024;2024-04-28 04:38;2024-04-28 20:43
29/04/2024;2024-04-29 04:35;2024-04-29 20:46
30/04/2024;2024-04-30 04:32;2024-04-30 20:48
01/05/2024;2024-05-01 04:29;2024-05-01 20:51
02/05/2024;2024-05-02 04:26;2024-05-02 20:54
03/05/2024;2024-05-03 04:23;2024-05-03 20:57
04/05/2024;2024-05-04 04:20;2024-05-04 20:59
05/05/2024;2024-05-05 04:17;2024-05-05 21:02
06/05/2024;2024-05-06 04:14;2024-05-06 21:05
07/05/2024;2024-05-07 04:12;2024-05-07 21:08
08/05/2024;2024-05-08 04:09;2024-05-08 21:10
09/05/2024;2024-05-09 04:06;2024-05-09 21:13
10/05/2024;2024-05-10 04:03;2024-05-10 21:16
11/05/2024;2024-05-11 04:00;2024-05-11 21:19
12/05/2024;2024-05-12 03:58;2024-05-12 21:21
13/05/2024;2024-05-13 03:55;2024-05-13 21:24
14/05/2024;2024-05-14 03:52;2024-05-14 21:27
15/05/2024;2024-05-15 03:50;2024-05-15 21:29
16/05/2024;2024-05-16 03:47;2024-05-16 21:32
17/05/2024;2024-05-17 03:44;2024-05-17 21:35
18/05/2024;2024-05-18 03:42;2024-05-18 21:37
19/05/2024;2024-05-19 03:39;2024-05-19 21:40
20/05/2024;2024-05-20 03:37;2024-05-20 21:42
21/05/2024;2024-05-21 03:34;2024-05-21 21:45
22/05/2024;2024-05-22 03:32;2024-05-22 21:47
23/05/2024;2024-05-23 03:30;2024-05-23 21:50
24/05/2024;2024-05-24 03:27;2024-05-24 21:52
25/05/2024;2024-05-25 03:25;2024-05-25 21:55
26/05/2024;2024-05-26 03:23;2024-05-26 21:57
27/05/2024;2024-05-27 03:21;2024-05-27 21:59
28/05/2024;2024-05-28 03:19;2024-05-28 22:02
29/05/2024;2024-05-29 03:17;2024-05-29 22:04
30/05/2024;2024-05-30 03:15;2024-05-30 22:06
31/05/2024;2024-05-31 03:13;2024-05-31 22:08
01/06/2024;2024-06-01 03:11;2024-06-01 22:10
02/06/2024;2024-06-02 03:10;2024-06-02 22:12
03/06/2024;2024-06-03 03:08;2024-06-03 22:14
04/06/2024;2024-06-04 03:06;2024-06-04 22:16
05/06/2024;2024-06-05 03:05;2024-06-05 22:18
06/06/2024;2024-06-06 03:04;2024-06-06 22:19
07/06/2024;2024-06-07 03:02;2024-06-07 22:21
08/06/2024;2024-06-08 03:01;2024-06-08 22:23
09/06/2024;2024-06-09 03:00;2024-06-09 22:24
10/06/2024;2024-06-10 02:59;2024-06-10 22:25
11/06/2024;2024-06-11 02:58;2024-06-11 22:27
12/06/2024;2024-06-12 02:57;2024-06-12 22:28
13/06/2024;2024-06-13 02:57;2024-06-13 22:29
14/06/2024;2024-06-14 02:56;2024-06-14 22:30
15/06/2024;2024-06-15 02:55;2024-06-15 22:31
16/06/2024;2024-06-16 02:55;2024-06-16 22:31
17/06/2024;2024-06-17 02:55;2024-06-17 22:32
18/06/2024;2024-06-18 02:55;2024-06-18 22:32
19/06/2024;2024-06-19 02:55;2024-06-19 22:33
20/06/2024;2024-06-20 02:55;2024-06-20 22:33
21/06/2024;2024-06-21 02:55;2024-06-21 22:33
22/06/2024;2024-06-22 02:55;2024-06-22 22:33
23/06/2024;2024-06-23 02:55;2024-06-23 22:33
24/06/2024;2024-06-24 02:56;2024-06-24 22:33
25/06/2024;2024-06-25 02:57;2024-06-25 22:33
26/06/2024;2024-06-26 02:57;2024-06-26 22:32
27/06/2024;2024-06-27 02:58;2024-06-27 22:32
28/06/2024;2024-06-28 02:59;2024-06-28 22:31
29/06/2024;2024-06-29 03:00;2024-06-29 22:31
30/06/2024;2024-06-30 03:01;2024-06-30 22:30
01/07/2024;2024-07-01 03:03;2024-07-01 22:29
02/07/2024;2024-07-02 03:04;2024-07-02 22:28
03/07/2024;2024-07-03 03:05;2024-07-03 22:27
04/07/2024;2024-07-04 03:07;2024-07-04 22:25
05/07/2024;2024-07-05 03:08;2024-07-05 22:24
06/07/2024;2024-07-06 03:10;2024-07-06 22:23
07/07/2024;2024-07-07 03:12;2024-07-07 22:21
08/07/2024;2024-07-08 03:14;2024-07-08 22:20
09/07/2024;2024-07-09 03:16;2024-07-09 22:18
10/07/2024;2024-07-10 03:17;2024-07-10 22:16
11/07/2024;2024-07-11 03:19;2024-07-11 22:14
12/07/2024;2024-07-12 03:22;2024-07-12 22:13
13/07/2024;2024-07-13 03:24;2024-07-13 22:11
14/07/2024;2024-07-14 03:26;2024-07-14 22:09
15/07/2024;2024-07-15 03:28;2024-07-15 22:07
16/07/2024;2024-07-16 03:30;2024-07-16 22:04
17/07/2024;2024-07-17 03:33;2024-07-17 22:02
18/07/2024;2024-07-18 03:35;2024-07-18 22:00
19/07/2024;2024-07-19 03:37;2024-07-19 21:58
20/07/2024;2024-07-20 03:40;2024-07-20 21:55
21/07/2024;2024-07-21 03:42;2024-07-21 21:53
22/07/2024;2024-07-22 03:45;2024-07-22 21:51
23/07/2024;2024-07-23 03:47;2024-07-23 21:48
24/07/2024;2024-07-24 03:50;2024-07-24 21:46
25/07/2024;2024-07-25 03:52;2024-07-25 21:43
26/07/2024;2024-07-26 03:55;2024-07-26 21:40
27/07/2024;2024-07-27 03:58;2024-07-27 21:38
28/07/2024;2024-07-28 04:00;2024-07-28 21:35
29/07/2024;2024-07-29 04:03;2024-07-29 21:32
30/07/2024;2024-07-30 04:05;2024-07-30 21:30
31/07/2024;2024-07-31 04:08;2024-07-31 21:27
01/08/2024;2024-08-01 04:11;2024-08-01 21:24
02/08/2024;2024-08-02 04:13;2024-08-02 21:21
03/08/2024;2024-08-03 04:16;2024-08-03 21:19
04/08/2024;2024-08-04 04:19;2024-08-04 21:16
05/08/2024;2024-08-05 04:21;2024-08-05 21:13
06/08/2024;2024-08-06 04:24;2024-08-06 21:10
07/08/2024;2024-08-07 04:27;2024-08-07 21:07
08/08/2024;2024-08-08 04:29;2024-08-08 21:04
09/08/2024;2024-08-09 04:32;2024-08-09 21:01
10/08/2024;2024-08-10 04:35;2024-08-10 20:58
11/08/2024;2024-08-11 04:37;2024-08-11 20:55
12/08/2024;2024-08-12 04:40;2024-08-12 20:52
13/08/2024;2024-08-13 04:43;2024-08-13 20:49
14/08/2024;2024-08-14 04:45;2024-08-14 20:46
15/08/2024;2024-08-15 04:48;2024-08-15 20:43
16/08/2024;2024-08-16 04:51;2024-08-16 20:40
17/08/2024;2024-08-17 04:53;2024-08-17 20:37
18/08/2024;2024-08-18 04:56;2024-08-18 20:34
19/08/2024;2024-08-19 04:59;2024-08-19 20:31
20/08/2024;2024-08-20 05:01;2024-08-20 20:27
21/08/2024;2024-08-21 05:04;2024-08-21 20:24
22/08/2024;2024-08-22 05:07;2024-08-22 20:21
23/08/2024;2024-08-23 05:09;2024-08-23 20:18
24/08/2024;2024-08-24 05:12;2024-08-24 20:15
25/08/2024;2024-08-25 05:15;2024-08-25 20:12
26/08/2024;2024-08-26 05:17;2024-08-26 20:09
27/08/2024;2024-08-27 05:20;2024-08-27 20:05
28/08/2024;2024-08-28 05:22;2024-08-28 20:02
29/08/2024;2024-08-29 05:25;2024-08-29 19:59
30/08/2024;2024-08-30 05:28;2024-08-30 19:56
31/08/2024;2024-08-31 05:30;2024-08-31 19:53
01/09/2024;2024-09-01 05:33;2024-09-01 19:49
02/09/2024;2024-09-02 05:35;2024-09-02 19:46
03/09/2024;2024-09-03 05:38;2024-09-03 19:43
04/09/2024;2024-09-04 05:41;2024-09-04 19:40
05/09/2024;2024-09-05 05:43;2024-09-05 19:36
06/09/2024;2024-09-06 05:46;2024-09-06 19:33
07/09/2024;2024-09-07 05:48;2024-09-07 19:30
08/09/2024;2024-09-08 05:51;2024-09-08 19:27
09/09/2024;2024-09-09 05:53;2024-09-09 19:24
10/09/2024;2024-09-10 05:56;2024-09-10 19:20
11/09/2024;2024-09-11 05:59;2024-09-11 19:17
12/09/2024;2024-09-12 06:01;2024-09-12 19:14
13/09/2024;2024-09-13 06:04;2024-09-13 19:11
14/09/2024;2024-09-14 06:06;2024-09-14 19:07
15/09/2024;2024-09-15 06:09;2024-09-15 19:04
16/09/2024;2024-09-16 06:11;2024-09-16 19:01
17/09/2024;2024-09-17 06:14;2024-09-17 18:58
18/09/2024;2024-09-18 06:16;2024-09-18 18:54
19/09/2024;2024-09-19 06:19;2024-09-19 18:51
20/09/2024;2024-09-20 06:21;2024-09-20 18:48
21/09/2024;2024-09-21 06:24;2024-09-21 18:45
22/09/2024;2024-09-22 06:27;2024-09-22 18:41
23/09/2024;2024-09-23 06:29;2024-09-23 18:38
24/09/2024;2024-09-24 06:32;2024-09-24 18:35
25/09/2024;2024-09-25 06:34;2024-09-25 18:32
26/09/2024;2024-09-26 06:37;2024-09-26 18:28
27/09/2024;2024-09-27 06:39;2024-09-27 18:25
28/09/2024;2024-09-28 06:42;2024-09-28 18:22
29/09/2024;2024-09-29 06:45;2024-09-29 18:19
30/09/2024;2024-09-30 06:47;2024-09-30 18:15
01/10/2024;2024-10-01 06:50;2024-10-01 18:12
02/10/2024;2024-10-02 06:52;2024-10-02 18:09
03/10/2024;2024-10-03 06:55;2024-10-03 18:06
04/10/2024;2024-10-04 06:57;2024-10-04 18:03
05/10/2024;2024-10-05 07:00;2024-10-05 17:59
06/10/2024;2024-10-06 07:03;2024-10-06 17:56
07/10/2024;2024-10-07 07:05;2024-10-07 17:53
08/10/2024;2024-10-08 07:08;2024-10-08 17:50
09/10/2024;2024-10-09 07:11;2024-10-09 17:47
10/10/2024;2024-10-10 07:13;2024-10-10 17:43
11/10/2024;2024-10-11 07:16;2024-10-11 17:40
12/10/2024;2024-10-12 07:19;2024-10-12 17:37
13/10/2024;2024-10-13 07:21;2024-10-13 17:34
14/10/2024;2024-10-14 07:24;2024-10-14 17:31
15/10/2024;2024-10-15 07:27;2024-10-15 17:28
16/10/2024;2024-10-16 07:29;2024-10-16 17:25
17/10/2024;2024-10-17 07:32;2024-10-17 17:22
18/10/2024;2024-10-18 07:35;2024-10-18 17:18
19/10/2024;2024-10-19 07:37;2024-10-19 17:15
20/10/2024;2024-10-20 07:40;2024-10-20 17:12
21/10/2024;2024-10-21 07:43;2024-10-21 17:09
22/10/2024;2024-10-22 07:46;2024-10-22 17:06
23/10/2024;2024-10-23 07:48;2024-10-23 17:03
24/10/2024;2024-10-24 07:51;2024-10-24 17:00
25/10/2024;2024-10-25 07:54;2024-10-25 16:57
26/10/2024;2024-10-26 07:57;2024-10-26 16:54
27/10/2024;2024-10-27 07:59;2024-10-27 16:51
28/10/2024;2024-10-28 08:02;2024-10-28 16:48
29/10/2024;2024-10-29 08:05;2024-10-29 16:45
30/10/2024;2024-10-30 08:08;2024-10-30 16:43
31/10/2024;2024-10-31 08:11;2024-10-31 16:40
01/11/2024;2024-11-01 08:13;2024-11-01 16:37
02/11/2024;2024-11-02 08:16;2024-11-02 16:34
03/11/2024;2024-11-03 08:19;2024-11-03 16:31
04/11/2024;2024-11-04 08:22;2024-11-04 16:28
05/11/2024;2024-11-05 08:25;2024-11-05 16:26
06/11/2024;2024-11-06 08:28;2024-11-06 16:23
07/11/2024;2024-11-07 08:30;2024-11-07 16:20
08/11/2024;2024-11-08 08:33;2024-11-08 16:18
09/11/2024;2024-11-09 08:36;2024-11-09 16:15
10/11/2024;2024-11-10 08:39;2024-11-10 16:12
11/11/2024;2024-11-11 08:42;2024-11-11 16:10
12/11/2024;2024-11-12 08:44;2024-11-12 16:07
13/11/2024;2024-11-13 08:47;2024-11-13 16:05
14/11/2024;2024-11-14 08:50;2024-11-14 16:02
15/11/2024;2024-11-15 08:53;2024-11-15 16:00
16/11/2024;2024-11-16 08:56;2024-11-16 15:58
17/11/2024;2024-11-17 08:58;2024-11-17 15:55
18/11/2024;2024-11-18 09:01;2024-11-18 15:53
19/11/2024;2024-11-19 09:04;2024-11-19 15:51
20/11/2024;2024-11-20 09:06;2024-11-20 15:48
21/11/2024;2024-11-21 09:09;2024-11-21 15:46
22/11/2024;2024-11-22 09:12;2024-11-22 15:44
23/11/2024;2024-11-23 09:14;2024-11-23 15:42
24/11/2024;2024-11-24 09:17;2024-11-24 15:40
25/11/2024;2024-11-25 09:20;2024-11-25 15:38
26/11/2024;2024-11-26 09:22;2024-11-26 15:36
27/11/2024;2024-11-27 09:25;2024-11-27 15:35
28/11/2024;2024-11-28 09:27;2024-11-28 15:33
29/11/2024;2024-11-29 09:29;2024-11-29 15:31
30/11/2024;2024-11-30 09:32;2024-11-30 15:30
01/12/2024;2024-12-01 09:34;2024-12-01 15:28
02/12/2024;2024-12-02 09:36;2024-12-02 15:27
03/12/2024;2024-12-03 09:38;2024-12-03 15:25
04/12/2024;2024-12-04 09:40;2024-12-04 15:24
05/12/2024;2024-12-05 09:43;2024-12-05 15:23
06/12/2024;2024-12-06 09:44;2024-12-06 15:22
07/12/2024;2024-12-07 09:46;2024-12-07 15:21
08/12/2024;2024-12-08 09:48;2024-12-08 15:20
09/12/2024;2024-12-09 09:50;2024-12-09 15:19
10/12/2024;2024-12-10 09:52;2024-12-10 15:18
11/12/2024;2024-12-11 09:53;2024-12-11 15:18
12/12/2024;2024-12-12 09:55;2024-12-12 15:17
13/12/2024;2024-12-13 09:56;2024-12-13 15:17
14/12/2024;2024-12-14 09:57;2024-12-14 15:17
15/12/2024;2024-12-15 09:58;2024-12-15 15:16
16/12/2024;2024-12-16 10:00;2024-12-16 15:16
17/12/2024;2024-12-17 10:01;2024-12-17 15:16
18/12/2024;2024-12-18 10:01;2024-12-18 15:16
19/12/2024;2024-12-19 10:02;2024-12-19 15:17
20/12/2024;2024-12-20 10:03;2024-12-20 15:17
21/12/2024;2024-12-21 10:03;2024-12-21 15:17
22/12/2024;2024-12-22 10:04;2024-12-22 15:18
23/12/2024;2024-12-23 10:04;2024-12-23 15:19
24/12/2024;2024-12-24 10:04;2024-12-24 15:20
25/12/2024;2024-12-25 10:05;2024-12-25 15:20
26/12/2024;2024-12-26 10:05;2024-12-26 15:21
27/12/2024;2024-12-27 10:04;2024-12-27 15:22
28/12/2024;2024-12-28 10:04;2024-12-28 15:24
29/12/2024;2024-12-29 10:04;2024-12-29 15:25
30/12/2024;2024-12-30 10:04;2024-12-30 15:26
31/12/2024;2024-12-31 10:03;2024-12-31 15:28
