11/03/2024;2024-03-11 06:28;2024-03-11 18:12
12/03/2024;2024-03-12 06:26;2024-03-12 18:13
13/03/2024;2024-03-13 06:24;2024-03-13 18:14
14/03/2024;2024-03-14 06:22;2024-03-14 18:15
15/03/2024;2024-03-15 06:21;2024-03-15 18:16
16/03/2024;2024-03-16 06:19;2024-03-16 18:17
17/03/2024;2024-03-17 06:17;2024-03-17 18:19
18/03/2024;2024-03-18 06:16;2024-03-18 18:20
19/03/2024;2024-03-19 06:14;2024-03-19 18:21
20/03/2024;2024-03-20 06:12;2024-03-20 18:22
21/03/2024;2024-03-21 06:11;2024-03-21 18:23
22/03/2024;2024-03-22 06:09;2024-03-22 18:24
23/03/2024;2024-03-23 06:07;2024-03-23 18:25
24/03/2024;2024-03-24 06:05;2024-03-24 18:26
25/03/2024;2024-03-25 06:04;2024-03-25 18:28
26/03/2024;2024-03-26 06:02;2024-03-26 18:29
27/03/2024;2024-03-27 06:00;2024-03-27 18:30
28/03/2024;2024-03-28 05:59;2024-03-28 18:31
29/03/2024;2024-03-29 05:57;2024-03-29 18:32
30/03/2024;2024-03-30 05:55;2024-03-30 18:33
31/03/2024;2024-03-31 06:53;2024-03-31 19:34
01/04/2024;2024-04-01 06:52;2024-04-01 19:35
02/04/2024;2024-04-02 06:50;2024-04-02 19:36
03/04/2024;2024-04-03 06:48;2024-04-03 19:38
04/04/2024;2024-04-04 06:47;2024-04-04 19:39
05/04/2024;2024-04-05 06:45;2024-04-05 19:40
06/04/2024;2024-04-06 06:43;2024-04-06 19:41
07/04/2024;2024-04-07 06:42;2024-04-07 19:42
08/04/2024;2024-04-08 06:40;2024-04-08 19:43
09/04/2024;2024-04-09 06:38;2024-04-09 19:44
10/04/2024;2024-04-10 06:37;2024-04-10 19:45
11/04/2024;2024-04-11 06:35;2024-04-11 19:46
12/04/2024;2024-04-12 06:33;2024-04-12 19:47
13/04/2024;2024-04-13 06:32;2024-04-13 19:49
14/04/2024;2024-04-14 06:30;2024-04-14 19:50
15/04/2024;2024-04-15 06:29;2024-04-15 19:51
16/04/2024;2024-04-16 06:27;2024-04-16 19:52
17/04/2024;2024-04-17 06:26;2024-04-17 19:53
18/04/2024;2024-04-18 06:24;2024-04-18 19:54
19/04/2024;2024-04-19 06:22;2024-04-19 19:55
20/04/2024;2024-04-20 06:21;2024-04-20 19:56
21/04/2024;2024-04-21 06:19;2024-04-21 19:57
22/04/2024;2024-04-22 06:18;2024-04-22 19:59
23/04/2024;2024-04-23 06:16;2024-04-23 20:00
24/04/2024;2024-04-24 06:15;2024-04-24 20:01
25/04/2024;2024-04-25 06:14;2024-04-25 20:02
26/04/2024;2024-04-26 06:12;2024-04-26 20:03
27/04/2024;2024-04-27 06:11;2024-04-27 20:04
28/04/2024;2024-04-28 06:09;2024-04-28 20:05
29/04/2024;2024-04-29 06:08;2024-04-29 20:06
30/04/2024;2024-04-30 06:07;2024-04-30 20:07
01/05/2024;2024-05-01 06:05;2024-05-01 20:08
02/05/2024;2024-05-02 06:04;2024-05-02 20:10
03/05/2024;2024-05-03 06:03;2024-05-03 20:11
04/05/2024;2024-05-04 06:01;2024-05-04 20:12
05/05/2024;2024-05-05 06:00;2024-05-05 20:13
06/05/2024;2024-05-06 05:59;2024-05-06 20:14
07/05/2024;2024-05-07 05:58;2024-05-07 20:15
08/05/2024;2024-05-08 05:57;2024-05-08 20:16
09/05/2024;2024-05-09 05:55;2024-05-09 20:17
10/05/2024;2024-05-10 05:54;2024-05-10 20:18
11/05/2024;2024-05-11 05:53;2024-05-11 20:19
12/05/2024;2024-05-12 05:52;2024-05-12 20:20
13/05/2024;2024-05-13 05:51;2024-05-13 20:21
14/05/2024;2024-05-14 05:50;2024-05-14 20:22
15/05/2024;2024-05-15 05:49;2024-05-15 20:23
16/05/2024;2024-05-16 05:48;2024-05-16 20:24
17/05/2024;2024-05-17 05:47;2024-05-17 20:25
18/05/2024;2024-05-18 05:46;2024-05-18 20:26
19/05/2024;2024-05-19 05:45;2024-05-19 20:27
20/05/2024;2024-05-20 05:44;2024-05-20 20:28
21/05/2024;2024-05-21 05:44;2024-05-21 20:29
22/05/2024;2024-05-22 05:43;2024-05-22 20:30
23/05/2024;2024-05-23 05:42;2024-05-23 20:31
24/05/2024;2024-05-24 05:41;2024-05-24 20:32
25/05/2024;2024-05-25 05:41;2024-05-25 20:33
26/05/2024;2024-05-26 05:40;2024-05-26 20:34
27/05/2024;2024-05-27 05:39;2024-05-27 20:35
28/05/2024;2024-05-28 05:39;2024-05-28 20:35
29/05/2024;2024-05-29 05:38;2024-05-29 20:36
30/05/2024;2024-05-30 05:38;2024-05-30 20:37
31/05/2024;2024-05-31 05:37;2024-05-31 20:38
01/06/2024;2024-06-01 05:37;2024-06-01 20:39
02/06/2024;2024-06-02 05:36;2024-06-02 20:39
03/06/2024;2024-06-03 05:36;2024-06-03 20:40
04/06/2024;2024-06-04 05:35;2024-06-04 20:41
05/06/2024;2024-06-05 05:35;2024-06-05 20:41
06/06/2024;2024-06-06 05:35;2024-06-06 20:42
07/06/2024;2024-06-07 05:35;2024-06-07 20:43
08/06/2024;2024-06-08 05:34;2024-06-08 20:43
09/06/2024;2024-06-09 05:34;2024-06-09 20:44
10/06/2024;2024-06-10 05:34;2024-06-10 20:44
11/06/2024;2024-06-11 05:34;2024-06-11 20:45
12/06/2024;2024-06-12 05:34;2024-06-12 20:45
13/06/2024;2024-06-13 05:34;2024-06-13 20:46
14/06/2024;2024-06-14 05:34;2024-06-14 20:46
15/06/2024;2024-06-15 05:34;2024-06-15 20:47
16/06/2024;2024-06-16 05:34;2024-06-16 20:47
17/06/2024;2024-06-17 05:34;2024-06-17 20:47
18/06/2024;2024-06-18 05:34;2024-06-18 20:48
19/06/2024;2024-06-19 05:34;2024-06-19 20:48
20/06/2024;2024-06-20 05:34;2024-06-20 20:48
21/06/2024;2024-06-21 05:34;2024-06-21 20:48
22/06/2024;2024-06-22 05:35;2024-06-22 20:48
23/06/2024;2024-06-23 05:35;2024-06-23 20:49
24/06/2024;2024-06-24 05:35;2024-06-24 20:49
25/06/2024;2024-06-25 05:36;2024-06-25 20:49
26/06/2024;2024-06-26 05:36;2024-06-26 20:49
27/06/2024;2024-06-27 05:36;2024-06-27 20:49
28/06/2024;2024-06-28 05:37;2024-06-28 20:49
29/06/2024;2024-06-29 05:37;2024-06-29 20:49
30/06/2024;2024-06-30 05:38;2024-06-30 20:49
01/07/2024;2024-07-01 05:38;2024-07-01 20:48
02/07/2024;2024-07-02 05:39;2024-07-02 20:48
03/07/2024;2024-07-03 05:39;2024-07-03 20:48
04/07/2024;2024-07-04 05:40;2024-07-04 20:48
05/07/2024;2024-07-05 05:41;2024-07-05 20:48
06/07/2024;2024-07-06 05:41;2024-07-06 20:47
07/07/2024;2024-07-07 05:42;2024-07-07 20:47
08/07/2024;2024-07-08 05:42;2024-07-08 20:46
09/07/2024;2024-07-09 05:43;2024-07-09 20:46
10/07/2024;2024-07-10 05:44;2024-07-10 20:46
11/07/2024;2024-07-11 05:45;2024-07-11 20:45
12/07/2024;2024-07-12 05:45;2024-07-12 20:45
13/07/2024;2024-07-13 05:46;2024-07-13 20:44
14/07/2024;2024-07-14 05:47;2024-07-14 20:43
15/07/2024;2024-07-15 05:48;2024-07-15 20:43
16/07/2024;2024-07-16 05:49;2024-07-16 20:42
17/07/2024;2024-07-17 05:49;2024-07-17 20:41
18/07/2024;2024-07-18 05:50;2024-07-18 20:41
19/07/2024;2024-07-19 05:51;2024-07-19 20:40
20/07/2024;2024-07-20 05:52;2024-07-20 20:39
21/07/2024;2024-07-21 05:53;2024-07-21 20:38
22/07/2024;2024-07-22 05:54;2024-07-22 20:37
23/07/2024;2024-07-23 05:55;2024-07-23 20:37
24/07/2024;2024-07-24 05:56;2024-07-24 20:36
25/07/2024;2024-07-25 05:57;2024-07-25 20:35
26/07/2024;2024-07-26 05:58;2024-07-26 20:34
27/07/2024;2024-07-27 05:59;2024-07-27 20:33
28/07/2024;2024-07-28 06:00;2024-07-28 20:32
29/07/2024;2024-07-29 06:01;2024-07-29 20:31
30/07/2024;2024-07-30 06:02;2024-07-30 20:30
31/07/2024;2024-07-31 06:03;2024-07-31 20:29
01/08/2024;2024-08-01 06:04;2024-08-01 20:27
02/08/2024;2024-08-02 06:05;2024-08-02 20:26
03/08/2024;2024-08-03 06:06;2024-08-03 20:25
04/08/2024;2024-08-04 06:07;2024-08-04 20:24
05/08/2024;2024-08-05 06:08;2024-08-05 20:23
06/08/2024;2024-08-06 06:09;2024-08-06 20:21
07/08/2024;2024-08-07 06:10;2024-08-07 20:20
08/08/2024;2024-08-08 06:11;2024-08-08 20:19
09/08/2024;2024-08-09 06:12;2024-08-09 20:17
10/08/2024;2024-08-10 06:13;2024-08-10 20:16
11/08/2024;2024-08-11 06:14;2024-08-11 20:15
12/08/2024;2024-08-12 06:15;2024-08-12 20:13
13/08/2024;2024-08-13 06:16;2024-08-13 20:12
14/08/2024;2024-08-14 06:17;2024-08-14 20:11
15/08/2024;2024-08-15 06:18;2024-08-15 20:09
16/08/2024;2024-08-16 06:19;2024-08-16 20:08
17/08/2024;2024-08-17 06:20;2024-08-17 20:06
18/08/2024;2024-08-18 06:21;2024-08-18 20:05
19/08/2024;2024-08-19 06:22;2024-08-19 20:03
20/08/2024;2024-08-20 06:23;2024-08-20 20:02
21/08/2024;2024-08-21 06:24;2024-08-21 20:00
22/08/2024;2024-08-22 06:25;2024-08-22 19:59
23/08/2024;2024-08-23 06:26;2024-08-23 19:57
24/08/2024;2024-08-24 06:27;2024-08-24 19:55
25/08/2024;2024-08-25 06:28;2024-08-25 19:54
26/08/2024;2024-08-26 06:29;2024-08-26 19:52
27/08/2024;2024-08-27 06:30;2024-08-27 19:51
28/08/2024;2024-08-28 06:31;2024-08-28 19:49
29/08/2024;2024-08-29 06:32;2024-08-29 19:47
30/08/2024;2024-08-30 06:33;2024-08-30 19:46
31/08/2024;2024-08-31 06:34;2024-08-31 19:44
01/09/2024;2024-09-01 06:35;2024-09-01 19:42
02/09/2024;2024-09-02 06:37;2024-09-02 19:41
03/09/2024;2024-09-03 06:38;2024-09-03 19:39
04/09/2024;2024-09-04 06:39;2024-09-04 19:37
05/09/2024;2024-09-05 06:40;2024-09-05 19:36
06/09/2024;2024-09-06 06:41;2024-09-06 19:34
07/09/2024;2024-09-07 06:42;2024-09-07 19:32
08/09/2024;2024-09-08 06:43;2024-09-08 19:31
09/09/2024;2024-09-09 06:44;2024-09-09 19:29
10/09/2024;2024-09-10 06:45;2024-09-10 19:27
11/09/2024;2024-09-11 06:46;2024-09-11 19:25
12/09/2024;2024-09-12 06:47;2024-09-12 19:24
13/09/2024;2024-09-13 06:48;2024-09-13 19:22
14/09/2024;2024-09-14 06:49;2024-09-14 19:20
15/09/2024;2024-09-15 06:50;2024-09-15 19:18
16/09/2024;2024-09-16 06:51;2024-09-16 19:17
17/09/2024;2024-09-17 06:52;2024-09-17 19:15
18/09/2024;2024-09-18 06:53;2024-09-18 19:13
19/09/2024;2024-09-19 06:54;2024-09-19 19:11
20/09/2024;2024-09-20 06:55;2024-09-20 19:10
21/09/2024;2024-09-21 06:56;2024-09-21 19:08
22/09/2024;2024-09-22 06:57;2024-09-22 19:06
23/09/2024;2024-09-23 06:58;2024-09-23 19:04
24/09/2024;2024-09-24 06:59;2024-09-24 19:03
25/09/2024;2024-09-25 07:00;2024-09-25 19:01
26/09/2024;2024-09-26 07:01;2024-09-26 18:59
27/09/2024;2024-09-27 07:02;2024-09-27 18:57
28/09/2024;2024-09-28 07:03;2024-09-28 18:56
29/09/2024;2024-09-29 07:05;2024-09-29 18:54
30/09/2024;2024-09-30 07:06;2024-09-30 18:52
01/10/2024;2024-10-01 07:07;2024-10-01 18:51
02/10/2024;2024-10-02 07:08;2024-10-02 18:49
03/10/2024;2024-10-03 07:09;2024-10-03 18:47
04/10/2024;2024-10-04 07:10;2024-10-04 18:45
05/10/2024;2024-10-05 07:11;2024-10-05 18:44
06/10/2024;2024-10-06 07:12;2024-10-06 18:42
07/10/2024;2024-10-07 07:13;2024-10-07 18:40
08/10/2024;2024-10-08 07:14;2024-10-08 18:39
09/10/2024;2024-10-09 07:15;2024-10-09 18:37
10/10/2024;2024-10-10 07:17;2024-10-10 18:35
11/10/2024;2024-10-11 07:18;2024-10-11 18:34
12/10/2024;2024-10-12 07:19;2024-10-12 18:32
13/10/2024;2024-10-13 07:20;2024-10-13 18:31
14/10/2024;2024-10-14 07:21;2024-10-14 18:29
15/10/2024;2024-10-15 07:22;2024-10-15 18:27
16/10/2024;2024-10-16 07:23;2024-10-16 18:26
17/10/2024;2024-10-17 07:24;2024-10-17 18:24
18/10/2024;2024-10-18 07:26;2024-10-18 18:23
19/10/2024;2024-10-19 07:27;2024-10-19 18:21
20/10/2024;2024-10-20 07:28;2024-10-20 18:20
21/10/2024;2024-10-21 07:29;2024-10-21 18:18
22/10/2024;2024-10-22 07:30;2024-10-22 18:17
23/10/2024;2024-10-23 07:31;2024-10-23 18:15
24/10/2024;2024-10-24 07:33;2024-10-24 18:14
25/10/2024;2024-10-25 07:34;2024-10-25 18:12
26/10/2024;2024-10-26 07:35;2024-10-26 18:11
27/10/2024;2024-10-27 06:36;2024-10-27 17:10
28/10/2024;2024-10-28 06:37;2024-10-28 17:08
29/10/2024;2024-10-29 06:39;2024-10-29 17:07
30/10/2024;2024-10-30 06:40;2024-10-30 17:06
31/10/2024;2024-10-31 06:41;2024-10-31 17:04
01/11/2024;2024-11-01 06:42;2024-11-01 17:03
02/11/2024;2024-11-02 06:43;2024-11-02 17:02
03/11/2024;2024-11-03 06:45;2024-11-03 17:01
04/11/2024;2024-11-04 06:46;2024-11-04 17:00
05/11/2024;2024-11-05 06:47;2024-11-05 16:58
06/11/2024;2024-11-06 06:48;2024-11-06 16:57
07/11/2024;2024-11-07 06:50;2024-11-07 16:56
08/11/2024;2024-11-08 06:51;2024-11-08 16:55
09/11/2024;2024-11-09 06:52;2024-11-09 16:54
10/11/2024;2024-11-10 06:53;2024-11-10 16:53
11/11/2024;2024-11-11 06:55;2024-11-11 16:52
12/11/2024;2024-11-12 06:56;2024-11-12 16:51
13/11/2024;2024-11-13 06:57;2024-11-13 16:50
14/11/2024;2024-11-14 06:58;2024-11-14 16:49
15/11/2024;2024-11-15 06:59;2024-11-15 16:48
16/11/2024;2024-11-16 07:01;2024-11-16 16:47
17/11/2024;2024-11-17 07:02;2024-11-17 16:47
18/11/2024;2024-11-18 07:03;2024-11-18 16:46
19/11/2024;2024-11-19 07:04;2024-11-19 16:45
20/11/2024;2024-11-20 07:05;2024-11-20 16:44
21/11/2024;2024-11-21 07:07;2024-11-21 16:44
22/11/2024;2024-11-22 07:08;2024-11-22 16:43
23/11/2024;2024-11-23 07:09;2024-11-23 16:43
24/11/2024;2024-11-24 07:10;2024-11-24 16:42
25/11/2024;2024-11-25 07:11;2024-11-25 16:42
26/11/2024;2024-11-26 07:12;2024-11-26 16:41
27/11/2024;2024-11-27 07:14;2024-11-27 16:41
28/11/2024;2024-11-28 07:15;2024-11-28 16:40
29/11/2024;2024-11-29 07:16;2024-11-29 16:40
30/11/2024;2024-11-30 07:17;2024-11-30 16:39
01/12/2024;2024-12-01 07:18;2024-12-01 16:39
02/12/2024;2024-12-02 07:19;2024-12-02 16:39
03/12/2024;2024-12-03 07:20;2024-12-03 16:39
04/12/2024;2024-12-04 07:21;2024-12-04 16:39
05/12/2024;2024-12-05 07:22;2024-12-05 16:38
06/12/2024;2024-12-06 07:23;2024-12-06 16:38
07/12/2024;2024-12-07 07:24;2024-12-07 16:38
08/12/2024;2024-12-08 07:25;2024-12-08 16:38
09/12/2024;2024-12-09 07:26;2024-12-09 16:38
10/12/2024;2024-12-10 07:26;2024-12-10 16:38
11/12/2024;2024-12-11 07:27;2024-12-11 16:38
12/12/2024;2024-12-12 07:28;2024-12-12 16:39
13/12/2024;2024-12-13 07:29;2024-12-13 16:39
14/12/2024;2024-12-14 07:30;2024-12-14 16:39
15/12/2024;2024-12-15 07:30;2024-12-15 16:39
16/12/2024;2024-12-16 07:31;2024-12-16 16:40
17/12/2024;2024-12-17 07:32;2024-12-17 16:40
18/12/2024;2024-12-18 07:32;2024-12-18 16:40
19/12/2024;2024-12-19 07:33;2024-12-19 16:41
20/12/2024;2024-12-20 07:33;2024-12-20 16:41
21/12/2024;2024-12-21 07:34;2024-12-21 16:42
22/12/2024;2024-12-22 07:34;2024-12-22 16:42
23/12/2024;2024-12-23 07:35;2024-12-23 16:43
24/12/2024;2024-12-24 07:35;2024-12-24 16:43
25/12/2024;2024-12-25 07:36;2024-12-25 16:44
26/12/2024;2024-12-26 07:36;2024-12-26 16:45
27/12/2024;2024-12-27 07:36;2024-12-27 16:45
28/12/2024;2024-12-28 07:37;2024-12-28 16:46
29/12/2024;2024-12-29 07:37;2024-12-29 16:47
30/12/2024;2024-12-30 07:37;2024-12-30 16:48
31/12/2024;2024-12-31 07:37;2024-12-31 16:48
