05/04/2024;2024-04-05 05:30;2024-04-05 18:39
06/04/2024;2024-04-06 05:28;2024-04-06 18:40
07/04/2024;2024-04-07 05:26;2024-04-07 18:42
08/04/2024;2024-04-08 05:24;2024-04-08 18:43
09/04/2024;2024-04-09 05:22;2024-04-09 18:45
10/04/2024;2024-04-10 05:20;2024-04-10 18:46
11/04/2024;2024-04-11 05:18;2024-04-11 18:47
12/04/2024;2024-04-12 05:16;2024-04-12 18:49
13/04/2024;2024-04-13 05:14;2024-04-13 18:50
14/04/2024;2024-04-14 05:12;2024-04-14 18:52
15/04/2024;2024-04-15 05:10;2024-04-15 18:53
16/04/2024;2024-04-16 05:08;2024-04-16 18:55
17/04/2024;2024-04-17 05:06;2024-04-17 18:56
18/04/2024;2024-04-18 05:05;2024-04-18 18:58
19/04/2024;2024-04-19 05:03;2024-04-19 18:59
20/04/2024;2024-04-20 05:01;2024-04-20 19:01
21/04/2024;2024-04-21 04:59;2024-04-21 19:02
22/04/2024;2024-04-22 04:57;2024-04-22 19:04
23/04/2024;2024-04-23 04:55;2024-04-23 19:05
24/04/2024;2024-04-24 04:53;2024-04-24 19:07
25/04/2024;2024-04-25 04:52;2024-04-25 19:08
26/04/2024;2024-04-26 04:50;2024-04-26 19:10
27/04/2024;2024-04-27 04:48;2024-04-27 19:11
28/04/2024;2024-04-28 04:46;2024-04-28 19:13
29/04/2024;2024-04-29 04:44;2024-04-29 19:14
30/04/2024;2024-04-30 04:43;2024-04-30 19:16
01/05/2024;2024-05-01 04:41;2024-05-01 19:17
02/05/2024;2024-05-02 04:39;2024-05-02 19:18
03/05/2024;2024-05-03 04:38;2024-05-03 19:20
04/05/2024;2024-05-04 04:36;2024-05-04 19:21
05/05/2024;2024-05-05 04:34;2024-05-05 19:23
06/05/2024;2024-05-06 04:33;2024-05-06 19:24
07/05/2024;2024-05-07 04:31;2024-05-07 19:26
08/05/2024;2024-05-08 04:30;2024-05-08 19:27
09/05/2024;2024-05-09 04:28;2024-05-09 19:28
10/05/2024;2024-05-10 04:27;2024-05-10 19:30
11/05/2024;2024-05-11 04:25;2024-05-11 19:31
12/05/2024;2024-05-12 04:24;2024-05-12 19:33
13/05/2024;2024-05-13 04:23;2024-05-13 19:34
14/05/2024;2024-05-14 04:21;2024-05-14 19:35
15/05/2024;2024-05-15 04:20;2024-05-15 19:37
16/05/2024;2024-05-16 04:19;2024-05-16 19:38
17/05/2024;2024-05-17 04:17;2024-05-17 19:39
18/05/2024;2024-05-18 04:16;2024-05-18 19:41
19/05/2024;2024-05-19 04:15;2024-05-19 19:42
20/05/2024;2024-05-20 04:14;2024-05-20 19:43
21/05/2024;2024-05-21 04:13;2024-05-21 19:44
22/05/2024;2024-05-22 04:12;2024-05-22 19:46
23/05/2024;2024-05-23 04:11;2024-05-23 19:47
24/05/2024;2024-05-24 04:10;2024-05-24 19:48
25/05/2024;2024-05-25 04:09;2024-05-25 19:49
26/05/2024;2024-05-26 04:08;2024-05-26 19:50
27/05/2024;2024-05-27 04:07;2024-05-27 19:51
28/05/2024;2024-05-28 04:06;2024-05-28 19:52
29/05/2024;2024-05-29 04:05;2024-05-29 19:53
30/05/2024;2024-05-30 04:04;2024-05-30 19:54
31/05/2024;2024-05-31 04:04;2024-05-31 19:55
01/06/2024;2024-06-01 04:03;2024-06-01 19:56
02/06/2024;2024-06-02 04:02;2024-06-02 19:57
03/06/2024;2024-06-03 04:02;2024-06-03 19:58
04/06/2024;2024-06-04 04:01;2024-06-04 19:59
05/06/2024;2024-06-05 04:01;2024-06-05 20:00
06/06/2024;2024-06-06 04:00;2024-06-06 20:01
07/06/2024;2024-06-07 04:00;2024-06-07 20:02
08/06/2024;2024-06-08 03:59;2024-06-08 20:02
09/06/2024;2024-06-09 03:59;2024-06-09 20:03
10/06/2024;2024-06-10 03:59;2024-06-10 20:04
11/06/2024;2024-06-11 03:59;2024-06-11 20:04
12/06/2024;2024-06-12 03:58;2024-06-12 20:05
13/06/2024;2024-06-13 03:58;2024-06-13 20:05
14/06/2024;2024-06-14 03:58;2024-06-14 20:06
15/06/2024;2024-06-15 03:58;2024-06-15 20:06
16/06/2024;2024-06-16 03:58;2024-06-16 20:07
17/06/2024;2024-06-17 03:58;2024-06-17 20:07
18/06/2024;2024-06-18 03:58;2024-06-18 20:07
19/06/2024;2024-06-19 03:58;2024-06-19 20:08
20/06/2024;2024-06-20 03:58;2024-06-20 20:08
21/06/2024;2024-06-21 03:59;2024-06-21 20:08
22/06/2024;2024-06-22 03:59;2024-06-22 20:08
23/06/2024;2024-06-23 03:59;2024-06-23 20:08
24/06/2024;2024-06-24 03:59;2024-06-24 20:09
25/06/2024;2024-06-25 04:00;2024-06-25 20:09
26/06/2024;2024-06-26 04:00;2024-06-26 20:09
27/06/2024;2024-06-27 04:01;2024-06-27 20:08
28/06/2024;2024-06-28 04:01;2024-06-28 20:08
29/06/2024;2024-06-29 04:02;2024-06-29 20:08
30/06/2024;2024-06-30 04:02;2024-06-30 20:08
01/07/2024;2024-07-01 04:03;2024-07-01 20:08
02/07/2024;2024-07-02 04:04;2024-07-02 20:07
03/07/2024;2024-07-03 04:04;2024-07-03 20:07
04/07/2024;2024-07-04 04:05;2024-07-04 20:07
05/07/2024;2024-07-05 04:06;2024-07-05 20:06
06/07/2024;2024-07-06 04:07;2024-07-06 20:06
07/07/2024;2024-07-07 04:07;2024-07-07 20:05
08/07/2024;2024-07-08 04:08;2024-07-08 20:05
09/07/2024;2024-07-09 04:09;2024-07-09 20:04
10/07/2024;2024-07-10 04:10;2024-07-10 20:03
11/07/2024;2024-07-11 04:11;2024-07-11 20:03
12/07/2024;2024-07-12 04:12;2024-07-12 20:02
13/07/2024;2024-07-13 04:13;2024-07-13 20:01
14/07/2024;2024-07-14 04:14;2024-07-14 20:00
15/07/2024;2024-07-15 04:15;2024-07-15 19:59
16/07/2024;2024-07-16 04:16;2024-07-16 19:59
17/07/2024;2024-07-17 04:17;2024-07-17 19:58
18/07/2024;2024-07-18 04:18;2024-07-18 19:57
19/07/2024;2024-07-19 04:19;2024-07-19 19:56
20/07/2024;2024-07-20 04:21;2024-07-20 19:55
21/07/2024;2024-07-21 04:22;2024-07-21 19:53
22/07/2024;2024-07-22 04:23;2024-07-22 19:52
23/07/2024;2024-07-23 04:24;2024-07-23 19:51
24/07/2024;2024-07-24 04:25;2024-07-24 19:50
25/07/2024;2024-07-25 04:27;2024-07-25 19:49
26/07/2024;2024-07-26 04:28;2024-07-26 19:47
27/07/2024;2024-07-27 04:29;2024-07-27 19:46
28/07/2024;2024-07-28 04:30;2024-07-28 19:45
29/07/2024;2024-07-29 04:32;2024-07-29 19:43
30/07/2024;2024-07-30 04:33;2024-07-30 19:42
31/07/2024;2024-07-31 04:34;2024-07-31 19:41
01/08/2024;2024-08-01 04:36;2024-08-01 19:39
02/08/2024;2024-08-02 04:37;2024-08-02 19:38
03/08/2024;2024-08-03 04:38;2024-08-03 19:36
04/08/2024;2024-08-04 04:40;2024-08-04 19:35
05/08/2024;2024-08-05 04:41;2024-08-05 19:33
06/08/2024;2024-08-06 04:42;2024-08-06 19:31
07/08/2024;2024-08-07 04:44;2024-08-07 19:30
08/08/2024;2024-08-08 04:45;2024-08-08 19:28
09/08/2024;2024-08-09 04:47;2024-08-09 19:26
10/08/2024;2024-08-10 04:48;2024-08-10 19:25
11/08/2024;2024-08-11 04:49;2024-08-11 19:23
12/08/2024;2024-08-12 04:51;2024-08-12 19:21
13/08/2024;2024-08-13 04:52;2024-08-13 19:20
14/08/2024;2024-08-14 04:53;2024-08-14 19:18
15/08/2024;2024-08-15 04:55;2024-08-15 19:16
16/08/2024;2024-08-16 04:56;2024-08-16 19:14
17/08/2024;2024-08-17 04:58;2024-08-17 19:12
18/08/2024;2024-08-18 04:59;2024-08-18 19:10
19/08/2024;2024-08-19 05:00;2024-08-19 19:09
20/08/2024;2024-08-20 05:02;2024-08-20 19:07
21/08/2024;2024-08-21 05:03;2024-08-21 19:05
22/08/2024;2024-08-22 05:05;2024-08-22 19:03
23/08/2024;2024-08-23 05:06;2024-08-23 19:01
24/08/2024;2024-08-24 05:08;2024-08-24 18:59
25/08/2024;2024-08-25 05:09;2024-08-25 18:57
26/08/2024;2024-08-26 05:10;2024-08-26 18:55
27/08/2024;2024-08-27 05:12;2024-08-27 18:53
28/08/2024;2024-08-28 05:13;2024-08-28 18:51
29/08/2024;2024-08-29 05:15;2024-08-29 18:49
30/08/2024;2024-08-30 05:16;2024-08-30 18:47
31/08/2024;2024-08-31 05:17;2024-08-31 18:45
01/09/2024;2024-09-01 05:19;2024-09-01 18:43
02/09/2024;2024-09-02 05:20;2024-09-02 18:41
03/09/2024;2024-09-03 05:22;2024-09-03 18:39
04/09/2024;2024-09-04 05:23;2024-09-04 18:37
05/09/2024;2024-09-05 05:24;2024-09-05 18:35
06/09/2024;2024-09-06 05:26;2024-09-06 18:33
07/09/2024;2024-09-07 05:27;2024-09-07 18:31
08/09/2024;2024-09-08 05:29;2024-09-08 18:28
09/09/2024;2024-09-09 05:30;2024-09-09 18:26
10/09/2024;2024-09-10 05:31;2024-09-10 18:24
11/09/2024;2024-09-11 05:33;2024-09-11 18:22
12/09/2024;2024-09-12 05:34;2024-09-12 18:20
13/09/2024;2024-09-13 05:36;2024-09-13 18:18
14/09/2024;2024-09-14 05:37;2024-09-14 18:16
15/09/2024;2024-09-15 05:38;2024-09-15 18:14
16/09/2024;2024-09-16 05:40;2024-09-16 18:12
17/09/2024;2024-09-17 05:41;2024-09-17 18:09
18/09/2024;2024-09-18 05:43;2024-09-18 18:07
19/09/2024;2024-09-19 05:44;2024-09-19 18:05
20/09/2024;2024-09-20 05:46;2024-09-20 18:03
21/09/2024;2024-09-21 05:47;2024-09-21 18:01
22/09/2024;2024-09-22 05:48;2024-09-22 17:59
23/09/2024;2024-09-23 05:50;2024-09-23 17:57
24/09/2024;2024-09-24 05:51;2024-09-24 17:55
25/09/2024;2024-09-25 05:53;2024-09-25 17:52
26/09/2024;2024-09-26 05:54;2024-09-26 17:50
27/09/2024;2024-09-27 05:56;2024-09-27 17:48
28/09/2024;2024-09-28 05:57;2024-09-28 17:46
29/09/2024;2024-09-29 05:58;2024-09-29 17:44
30/09/2024;2024-09-30 06:00;2024-09-30 17:42
01/10/2024;2024-10-01 06:01;2024-10-01 17:40
02/10/2024;2024-10-02 06:03;2024-10-02 17:38
03/10/2024;2024-10-03 06:04;2024-10-03 17:36
04/10/2024;2024-10-04 06:06;2024-10-04 17:34
05/10/2024;2024-10-05 06:07;2024-10-05 17:32
06/10/2024;2024-10-06 06:09;2024-10-06 17:30
07/10/2024;2024-10-07 06:10;2024-10-07 17:27
08/10/2024;2024-10-08 06:12;2024-10-08 17:25
09/10/2024;2024-10-09 06:13;2024-10-09 17:23
10/10/2024;2024-10-10 06:15;2024-10-10 17:21
11/10/2024;2024-10-11 06:16;2024-10-11 17:19
12/10/2024;2024-10-12 06:17;2024-10-12 17:17
13/10/2024;2024-10-13 06:19;2024-10-13 17:15
14/10/2024;2024-10-14 06:21;2024-10-14 17:13
15/10/2024;2024-10-15 06:22;2024-10-15 17:11
16/10/2024;2024-10-16 06:24;2024-10-16 17:10
17/10/2024;2024-10-17 06:25;2024-10-17 17:08
18/10/2024;2024-10-18 06:27;2024-10-18 17:06
19/10/2024;2024-10-19 06:28;2024-10-19 17:04
20/10/2024;2024-10-20 06:30;2024-10-20 17:02
21/10/2024;2024-10-21 06:31;2024-10-21 17:00
22/10/2024;2024-10-22 06:33;2024-10-22 16:58
23/10/2024;2024-10-23 06:34;2024-10-23 16:56
24/10/2024;2024-10-24 06:36;2024-10-24 16:55
25/10/2024;2024-10-25 06:37;2024-10-25 16:53
26/10/2024;2024-10-26 06:39;2024-10-26 16:51
27/10/2024;2024-10-27 06:41;2024-10-27 16:49
28/10/2024;2024-10-28 06:42;2024-10-28 16:48
29/10/2024;2024-10-29 06:44;2024-10-29 16:46
30/10/2024;2024-10-30 06:45;2024-10-30 16:44
31/10/2024;2024-10-31 06:47;2024-10-31 16:43
01/11/2024;2024-11-01 06:48;2024-11-01 16:41
02/11/2024;2024-11-02 06:50;2024-11-02 16:39
03/11/2024;2024-11-03 06:52;2024-11-03 16:38
04/11/2024;2024-11-04 06:53;2024-11-04 16:36
05/11/2024;2024-11-05 06:55;2024-11-05 16:35
06/11/2024;2024-11-06 06:56;2024-11-06 16:33
07/11/2024;2024-11-07 06:58;2024-11-07 16:32
08/11/2024;2024-11-08 07:00;2024-11-08 16:30
09/11/2024;2024-11-09 07:01;2024-11-09 16:29
10/11/2024;2024-11-10 07:03;2024-11-10 16:28
11/11/2024;2024-11-11 07:04;2024-11-11 16:26
12/11/2024;2024-11-12 07:06;2024-11-12 16:25
13/11/2024;2024-11-13 07:07;2024-11-13 16:24
14/11/2024;2024-11-14 07:09;2024-11-14 16:22
15/11/2024;2024-11-15 07:10;2024-11-15 16:21
16/11/2024;2024-11-16 07:12;2024-11-16 16:20
17/11/2024;2024-11-17 07:14;2024-11-17 16:19
18/11/2024;2024-11-18 07:15;2024-11-18 16:18
19/11/2024;2024-11-19 07:17;2024-11-19 16:17
20/11/2024;2024-11-20 07:18;2024-11-20 16:16
21/11/2024;2024-11-21 07:20;2024-11-21 16:15
22/11/2024;2024-11-22 07:21;2024-11-22 16:14
23/11/2024;2024-11-23 07:22;2024-11-23 16:13
24/11/2024;2024-11-24 07:24;2024-11-24 16:12
25/11/2024;2024-11-25 07:25;2024-11-25 16:12
26/11/2024;2024-11-26 07:27;2024-11-26 16:11
27/11/2024;2024-11-27 07:28;2024-11-27 16:10
28/11/2024;2024-11-28 07:29;2024-11-28 16:09
29/11/2024;2024-11-29 07:31;2024-11-29 16:09
30/11/2024;2024-11-30 07:32;2024-11-30 16:08
01/12/2024;2024-12-01 07:33;2024-12-01 16:08
02/12/2024;2024-12-02 07:35;2024-12-02 16:07
03/12/2024;2024-12-03 07:36;2024-12-03 16:07
04/12/2024;2024-12-04 07:37;2024-12-04 16:06
05/12/2024;2024-12-05 07:38;2024-12-05 16:06
06/12/2024;2024-12-06 07:39;2024-12-06 16:06
07/12/2024;2024-12-07 07:40;2024-12-07 16:06
08/12/2024;2024-12-08 07:42;2024-12-08 16:05
09/12/2024;2024-12-09 07:43;2024-12-09 16:05
10/12/2024;2024-12-10 07:44;2024-12-10 16:05
11/12/2024;2024-12-11 07:45;2024-12-11 16:05
12/12/2024;2024-12-12 07:45;2024-12-12 16:05
13/12/2024;2024-12-13 07:46;2024-12-13 16:05
14/12/2024;2024-12-14 07:47;2024-12-14 16:06
15/12/2024;2024-12-15 07:48;2024-12-15 16:06
16/12/2024;2024-12-16 07:49;2024-12-16 16:06
17/12/2024;2024-12-17 07:49;2024-12-17 16:06
18/12/2024;2024-12-18 07:50;2024-12-18 16:07
19/12/2024;2024-12-19 07:51;2024-12-19 16:07
20/12/2024;2024-12-20 07:51;2024-12-20 16:07
21/12/2024;2024-12-21 07:52;2024-12-21 16:08
22/12/2024;2024-12-22 07:52;2024-12-22 16:08
23/12/2024;2024-12-23 07:53;2024-12-23 16:09
24/12/2024;2024-12-24 07:53;2024-12-24 16:10
25/12/2024;2024-12-25 07:53;2024-12-25 16:10
26/12/2024;2024-12-26 07:54;2024-12-26 16:11
27/12/2024;2024-12-27 07:54;2024-12-27 16:12
28/12/2024;2024-12-28 07:54;2024-12-28 16:13
29/12/2024;2024-12-29 07:54;2024-12-29 16:13
30/12/2024;2024-12-30 07:54;2024-12-30 16:14
31/12/2024;2024-12-31 07:54;2024-12-31 16:15
